総合危険度ランク,火災危険度ランク,建物倒壊危険度ランク,災害時活動困難度ランク,町丁目名
1,1,2,1,1
1,1,1,1,2
1,1,1,1,3
1,1,2,1,4
1,1,1,1,5
1,1,3,1,6
1,2,3,1,7
1,1,2,1,8
1,1,2,1,9
1,1,2,1,10
1,2,3,1,11
1,1,1,1,12
1,1,1,1,13
1,1,1,1,14
1,1,1,1,15
1,2,3,1,16
1,1,3,1,17
1,1,1,1,18
1,1,1,1,19
1,1,1,1,20
1,1,1,1,21
1,1,2,1,22
1,1,1,1,23
2,1,3,1,24
1,1,2,1,25
1,1,1,1,26
1,1,2,1,27
1,1,1,1,28
1,1,3,1,29
1,1,3,1,30
1,2,3,1,31
1,1,2,1,32
1,1,1,1,33
2,2,3,1,34
2,2,3,1,35
1,1,3,1,36
1,1,3,1,37
1,1,3,1,38
1,1,1,1,39
1,2,3,1,40
1,1,2,1,41
1,1,1,1,42
1,1,1,1,43
1,1,1,1,44
1,1,1,1,45
1,2,4,1,46
1,1,3,1,47
1,2,3,1,48
1,1,2,1,49
1,1,1,1,50
1,1,1,1,51
1,1,3,1,52
1,1,2,1,53
1,1,1,1,54
1,1,2,1,55
1,1,3,1,56
1,1,3,1,57
1,1,2,1,58
1,1,2,1,59
1,1,2,1,60
1,1,1,1,61
1,1,1,2,62
1,1,1,1,63
1,1,1,1,64
1,1,1,1,65
1,1,1,1,66
1,1,1,1,67
1,1,1,1,68
1,1,1,1,69
1,1,1,1,70
1,1,1,1,71
1,1,1,1,72
1,1,1,1,73
1,1,1,1,74
1,1,1,1,75
1,1,1,1,76
1,1,1,1,77
1,1,1,2,78
1,1,1,1,79
1,1,1,1,80
1,1,1,1,81
1,1,2,1,82
1,1,3,1,83
1,2,3,1,84
1,1,2,1,85
1,2,3,1,86
1,1,3,1,87
1,1,1,1,88
1,1,1,1,89
1,1,1,1,90
1,1,1,1,91
1,1,2,1,92
1,1,1,1,93
1,1,1,2,94
1,1,1,1,95
1,1,3,1,96
1,1,2,1,97
1,1,3,1,98
1,1,1,1,99
1,1,1,1,100
1,1,1,1,101
1,1,1,1,102
1,1,1,1,103
1,1,1,2,104
1,1,1,1,105
1,1,1,1,106
1,1,1,1,107
1,1,1,1,108
1,1,1,1,109
1,1,2,1,110
1,1,1,1,111
1,1,1,1,112
1,1,2,1,113
1,1,1,2,114
1,1,1,1,115
1,1,1,1,116
1,1,3,1,117
1,2,3,1,118
1,2,3,1,119
1,1,1,1,120
2,2,3,1,121
1,1,2,1,122
1,1,2,1,123
1,1,1,1,124
1,1,1,1,125
1,1,2,1,126
1,1,2,1,127
1,1,1,1,128
1,1,2,1,129
1,1,2,1,130
1,1,2,1,131
1,1,2,1,132
1,1,2,1,133
1,1,2,1,134
1,1,2,1,135
1,1,2,1,136
1,1,2,1,137
1,1,2,1,138
1,2,3,1,139
1,2,3,1,140
2,3,4,1,141
2,2,3,1,142
2,4,4,1,143
2,2,3,1,144
1,1,1,1,145
1,2,3,1,146
1,1,1,1,147
1,2,2,1,148
1,1,1,1,149
2,2,4,1,150
2,2,3,1,151
3,2,3,2,152
1,2,2,1,153
3,3,3,1,154
1,1,1,1,155
1,1,1,1,156
1,1,1,1,157
1,1,2,1,158
1,1,2,1,159
1,2,3,1,160
1,1,2,1,161
1,1,2,1,162
1,1,1,1,163
1,2,3,1,164
1,2,3,1,165
1,1,1,1,166
1,1,3,1,167
1,2,3,1,168
1,1,2,1,169
1,1,2,1,170
1,2,3,1,171
1,3,4,1,172
1,2,3,1,173
1,1,1,1,174
1,2,3,1,175
1,1,3,1,176
1,2,3,1,177
1,2,3,1,178
1,1,2,1,179
1,1,3,1,180
1,1,2,1,181
1,1,2,1,182
1,1,1,1,183
1,1,1,1,184
1,1,1,1,185
1,1,2,1,186
1,1,3,1,187
1,1,1,1,188
1,1,2,1,189
2,2,3,1,190
1,1,3,1,191
1,1,1,1,192
1,1,1,1,193
1,1,3,1,194
1,1,3,1,195
1,1,2,1,196
1,2,3,1,197
1,2,3,1,198
1,1,2,1,199
1,1,1,1,200
1,1,1,1,201
1,1,1,1,202
1,1,1,1,203
1,1,1,1,204
1,1,1,1,205
1,1,3,1,206
1,1,2,1,207
1,1,3,1,208
1,2,3,1,209
1,2,3,1,210
1,2,3,1,211
1,1,2,1,212
1,1,1,1,213
1,1,1,1,214
1,1,1,1,215
1,1,2,1,216
2,1,1,2,217
1,1,1,2,218
1,1,1,1,219
2,1,1,2,220
1,1,1,2,221
1,1,1,2,222
1,1,2,1,223
1,1,2,1,224
1,1,2,1,225
1,1,1,1,226
2,1,2,3,227
1,1,1,3,228
1,1,1,1,229
1,1,1,1,230
2,1,1,3,231
1,1,1,1,232
2,1,1,3,233
1,1,1,1,234
1,1,1,1,235
1,1,1,1,236
1,1,1,1,237
1,1,1,2,238
1,1,1,2,239
1,1,1,1,240
1,1,1,1,241
1,1,1,1,242
1,1,1,1,243
1,1,1,1,244
2,1,2,1,245
2,1,2,1,246
2,2,3,1,247
1,1,1,1,248
2,1,2,1,249
1,1,1,1,250
1,1,1,1,251
1,1,1,1,252
1,1,1,1,253
1,1,2,1,254
2,1,2,1,255
1,1,1,1,256
1,1,1,2,257
1,1,2,1,258
1,2,3,1,259
2,2,3,1,260
1,1,1,2,261
3,2,3,2,262
1,1,1,3,263
3,2,3,3,264
3,2,3,3,265
1,1,1,2,266
3,2,2,3,267
2,2,1,3,268
2,2,1,4,269
1,1,1,1,270
1,1,2,1,271
1,2,2,1,272
2,3,4,1,273
1,2,3,1,274
1,2,3,1,275
1,1,2,1,276
2,1,2,2,277
2,1,2,2,278
1,1,1,2,279
1,1,1,3,280
1,1,1,1,281
1,1,1,1,282
1,1,2,1,283
1,1,1,1,284
2,1,2,2,285
2,1,2,1,286
2,2,2,3,287
1,1,1,2,288
1,1,1,2,289
1,1,2,1,290
1,1,2,1,291
1,1,2,1,292
1,1,3,1,293
1,1,2,1,294
1,1,2,1,295
1,1,2,1,296
1,1,1,1,297
1,1,1,1,298
1,1,1,1,299
2,1,1,2,300
2,1,1,3,301
1,1,1,1,302
2,1,1,2,303
2,2,3,2,304
2,1,1,2,305
1,1,1,2,306
2,1,1,3,307
2,1,1,3,308
1,1,1,2,309
1,1,1,1,310
2,1,1,2,311
2,1,2,2,312
2,1,2,1,313
2,1,2,3,314
2,1,1,3,315
1,1,1,2,316
1,1,1,1,317
1,1,1,1,318
1,1,1,3,319
2,1,1,3,320
2,1,1,3,321
1,1,1,1,322
1,1,1,3,323
1,1,1,1,324
1,1,1,1,325
1,1,1,2,326
1,1,1,2,327
1,1,1,2,328
1,1,1,1,329
1,1,1,1,330
3,2,2,2,331
4,4,3,4,332
3,3,2,4,333
1,1,1,2,334
2,2,2,2,335
1,1,1,1,336
1,1,2,1,337
2,1,2,2,338
2,1,1,2,339
1,1,1,1,340
2,1,1,4,341
1,1,1,1,342
2,1,1,4,343
1,1,1,1,344
1,1,1,1,345
2,1,1,2,346
2,2,2,1,347
1,1,2,1,348
1,1,1,3,349
1,1,1,2,350
1,1,1,3,351
1,1,1,1,352
2,2,2,2,353
3,2,3,2,354
2,2,2,2,355
2,2,2,1,356
2,2,2,1,357
3,2,2,3,358
3,3,2,3,359
1,1,1,2,360
3,2,3,2,361
1,1,1,1,362
1,1,2,1,363
3,2,2,3,364
4,3,3,3,365
3,3,3,2,366
3,3,3,3,367
4,3,3,3,368
1,2,2,1,369
1,1,2,1,370
1,1,1,1,371
2,2,2,2,372
3,3,2,3,373
4,4,3,4,374
3,3,2,2,375
2,2,2,3,376
3,2,2,3,377
3,3,2,4,378
1,1,2,1,379
2,1,1,3,380
2,1,1,2,381
2,2,3,1,382
3,3,3,3,383
2,1,2,3,384
3,1,2,3,385
1,1,1,2,386
2,1,1,2,387
2,1,1,3,388
2,2,2,3,389
3,2,2,3,390
1,1,1,1,391
2,2,2,2,392
1,1,2,1,393
1,1,1,1,394
1,1,2,1,395
1,1,1,1,396
2,1,1,2,397
1,1,1,1,398
2,2,2,3,399
3,2,2,3,400
2,2,2,1,401
3,3,3,4,402
2,2,2,1,403
2,2,2,2,404
3,2,3,2,405
3,2,2,3,406
2,2,2,2,407
1,1,2,1,408
2,2,2,3,409
2,1,2,1,410
2,1,2,2,411
1,1,1,1,412
2,3,3,1,413
1,1,1,1,414
1,1,1,2,415
3,3,3,3,416
3,2,2,3,417
2,2,2,2,418
2,2,2,3,419
2,3,2,2,420
3,2,2,3,421
3,3,2,3,422
2,1,2,3,423
2,1,2,1,424
1,2,2,1,425
2,2,2,1,426
1,2,2,1,427
1,2,2,1,428
2,1,2,1,429
1,1,1,1,430
1,1,1,1,431
1,1,1,1,432
2,2,2,3,433
3,3,2,2,434
1,1,1,1,435
1,1,1,1,436
2,2,2,3,437
2,1,2,2,438
2,2,2,2,439
2,2,2,2,440
3,2,2,3,441
2,1,1,3,442
3,3,3,2,443
3,3,3,2,444
3,3,2,3,445
2,2,3,1,446
1,1,3,1,447
1,1,1,1,448
2,2,2,3,449
2,1,2,2,450
1,1,2,1,451
1,1,1,1,452
3,2,2,3,453
3,2,3,2,454
3,3,2,2,455
1,2,2,1,456
4,3,3,4,457
2,2,1,3,458
2,2,2,2,459
2,1,2,2,460
2,2,2,1,461
3,2,2,3,462
4,3,3,4,463
3,3,2,2,464
1,1,1,1,465
1,1,1,1,466
1,1,1,1,467
2,2,2,2,468
3,2,2,3,469
4,3,3,3,470
5,4,5,3,471
2,2,2,2,472
3,1,2,4,473
1,1,2,1,474
4,3,3,3,475
1,1,2,1,476
2,2,2,2,477
1,1,1,1,478
2,1,1,3,479
3,3,2,3,480
2,1,1,3,481
1,1,1,1,482
1,1,1,3,483
2,1,1,3,484
1,1,1,1,485
3,3,3,2,486
3,2,2,3,487
4,4,3,4,488
2,1,2,2,489
2,1,2,2,490
1,1,1,1,491
2,1,1,2,492
2,1,2,1,493
2,2,2,2,494
3,2,2,3,495
2,1,1,2,496
1,1,2,1,497
1,1,1,1,498
2,2,2,1,499
2,1,2,4,500
3,2,2,4,501
4,2,3,5,502
2,1,2,2,503
2,1,2,2,504
2,2,3,1,505
1,1,2,1,506
1,1,1,3,507
2,1,1,2,508
3,3,3,3,509
3,2,2,3,510
2,2,2,2,511
2,3,3,1,512
3,3,2,3,513
4,3,3,3,514
3,3,3,2,515
2,3,3,1,516
4,4,3,3,517
2,1,2,2,518
3,2,2,3,519
2,2,2,2,520
4,4,4,2,521
3,2,3,2,522
3,2,2,2,523
3,2,3,3,524
3,3,2,4,525
2,1,2,2,526
3,2,2,2,527
3,2,2,3,528
3,2,2,2,529
1,2,2,1,530
1,2,2,1,531
1,1,1,1,532
1,1,1,1,533
1,1,2,1,534
1,1,1,1,535
2,2,2,1,536
3,2,2,2,537
3,2,2,2,538
1,1,1,2,539
3,2,2,2,540
2,2,2,2,541
2,2,1,3,542
2,3,2,2,543
3,2,2,3,544
1,2,1,1,545
2,1,1,2,546
1,1,1,1,547
1,1,2,1,548
1,1,2,1,549
2,1,1,2,550
1,2,2,1,551
1,3,4,1,552
3,2,4,1,553
1,3,5,1,554
1,3,5,1,555
1,4,5,1,556
1,3,4,1,557
1,1,3,1,558
1,2,3,1,559
1,3,5,1,560
1,3,4,1,561
1,3,4,1,562
1,2,3,1,563
1,1,1,2,564
2,1,2,1,565
3,3,3,2,566
2,3,3,1,567
2,2,4,1,568
2,3,5,1,569
1,3,4,1,570
1,3,4,1,571
1,2,3,1,572
1,2,2,1,573
1,2,3,1,574
1,2,3,1,575
1,2,3,1,576
1,2,4,1,577
1,1,2,1,578
1,1,1,1,579
1,1,1,2,580
2,2,2,1,581
1,3,3,1,582
1,2,3,1,583
1,1,3,1,584
1,2,3,1,585
1,3,5,1,586
1,4,4,1,587
1,1,1,1,588
1,1,2,1,589
1,2,3,1,590
1,2,3,1,591
1,4,5,1,592
1,3,4,1,593
1,2,3,1,594
1,2,3,1,595
1,2,3,1,596
1,3,4,1,597
1,1,3,1,598
1,1,3,1,599
2,2,3,1,600
2,4,5,1,601
1,2,4,1,602
1,3,3,1,603
1,3,5,1,604
2,4,5,1,605
3,4,5,1,606
1,2,3,1,607
1,2,3,1,608
2,4,5,1,609
1,2,3,1,610
2,4,5,1,611
1,2,4,1,612
1,1,3,1,613
1,3,4,1,614
1,3,3,1,615
1,5,5,1,616
1,5,5,1,617
3,2,3,2,618
2,2,3,2,619
3,3,3,2,620
5,5,4,2,621
3,3,4,1,622
3,4,5,1,623
3,4,5,1,624
1,2,3,1,625
2,2,4,1,626
1,4,4,1,627
1,5,5,1,628
1,2,3,1,629
1,2,3,1,630
1,3,5,1,631
1,1,3,1,632
1,2,4,1,633
1,2,3,1,634
1,2,3,1,635
1,3,4,1,636
1,3,4,1,637
1,3,4,1,638
1,2,4,1,639
1,2,4,1,640
1,3,4,1,641
1,3,4,1,642
1,2,3,1,643
1,2,4,1,644
1,2,3,1,645
2,3,4,1,646
3,3,3,2,647
3,4,3,1,648
5,5,4,3,649
3,2,2,3,650
3,3,2,3,651
3,2,3,2,652
3,2,2,3,653
1,2,3,1,654
1,2,3,1,655
1,2,4,1,656
1,3,3,1,657
1,4,5,1,658
1,2,3,1,659
1,2,3,1,660
1,1,3,1,661
1,2,4,1,662
1,2,4,1,663
1,2,4,1,664
1,2,3,1,665
1,3,3,1,666
4,4,4,2,667
5,5,5,2,668
1,2,3,1,669
1,2,3,1,670
1,2,3,1,671
1,2,3,1,672
1,3,4,1,673
2,3,4,1,674
1,2,3,1,675
4,4,4,2,676
5,5,5,2,677
5,5,5,1,678
1,1,2,1,679
2,2,3,1,680
1,1,3,1,681
1,1,2,1,682
1,1,3,1,683
1,1,3,1,684
1,1,2,1,685
1,1,2,1,686
1,1,3,1,687
3,3,3,2,688
5,4,5,3,689
5,5,5,3,690
5,5,5,2,691
5,5,4,3,692
1,2,3,1,693
1,3,4,1,694
1,2,3,1,695
1,2,3,1,696
3,3,3,2,697
5,5,5,3,698
3,3,4,1,699
3,3,4,1,700
2,2,3,1,701
3,3,3,2,702
1,2,4,1,703
1,2,4,1,704
1,2,3,1,705
1,2,4,1,706
1,1,3,1,707
1,2,3,1,708
1,2,4,1,709
2,2,3,2,710
1,1,1,2,711
2,2,3,1,712
1,2,4,1,713
1,2,3,1,714
1,3,4,1,715
1,2,3,1,716
2,2,4,1,717
1,3,5,1,718
1,3,5,1,719
1,2,3,1,720
1,1,2,1,721
2,2,3,1,722
2,2,3,1,723
5,5,5,2,724
4,4,5,2,725
4,3,4,2,726
4,4,4,2,727
4,5,5,1,728
5,5,5,2,729
3,3,3,2,730
3,2,3,1,731
3,3,4,1,732
1,2,4,1,733
1,3,4,1,734
1,2,4,1,735
1,2,4,1,736
1,2,4,1,737
1,2,3,1,738
1,2,3,1,739
1,2,3,1,740
1,2,4,1,741
1,2,4,1,742
1,2,4,1,743
4,5,5,2,744
3,4,5,1,745
4,4,5,2,746
4,5,4,2,747
5,5,5,3,748
5,5,5,2,749
4,4,4,2,750
4,3,4,2,751
1,1,1,1,752
2,1,2,1,753
2,2,2,1,754
2,3,5,1,755
1,2,4,1,756
2,2,4,1,757
2,1,2,2,758
1,2,3,1,759
1,2,3,1,760
1,2,3,1,761
1,2,3,1,762
1,1,1,1,763
1,1,1,1,764
1,1,1,1,765
1,1,1,1,766
1,3,4,1,767
2,3,4,1,768
2,2,3,1,769
1,3,4,1,770
2,1,2,1,771
1,1,1,1,772
1,1,1,1,773
1,1,1,1,774
2,2,2,1,775
1,1,1,1,776
2,2,3,1,777
1,2,4,1,778
1,2,3,1,779
3,3,3,2,780
4,4,4,3,781
4,3,4,3,782
3,3,3,2,783
3,3,4,1,784
3,3,3,1,785
5,5,4,3,786
3,3,4,2,787
1,1,1,1,788
1,1,2,1,789
1,1,2,1,790
3,4,4,1,791
2,3,4,1,792
5,5,4,2,793
1,2,3,1,794
3,3,3,1,795
3,4,4,2,796
3,2,3,4,797
2,2,3,1,798
3,2,2,2,799
5,5,5,3,800
5,5,5,4,801
4,4,3,2,802
5,5,5,2,803
3,4,3,2,804
1,1,1,1,805
1,1,2,1,806
1,1,2,1,807
1,1,1,1,808
1,2,2,1,809
1,2,3,1,810
1,1,2,1,811
2,2,3,1,812
1,2,4,1,813
1,1,3,1,814
1,1,2,1,815
1,2,3,1,816
1,2,3,1,817
1,1,1,1,818
1,1,1,1,819
1,1,1,1,820
1,1,1,1,821
1,1,1,1,822
1,1,1,1,823
2,2,3,1,824
1,4,4,1,825
2,3,4,1,826
1,1,2,1,827
1,1,3,1,828
1,3,4,1,829
1,2,4,1,830
1,1,1,1,831
1,1,1,1,832
1,1,1,1,833
1,1,1,1,834
1,1,1,1,835
1,1,1,1,836
1,1,1,2,837
1,2,3,1,838
2,3,4,1,839
1,1,2,1,840
2,2,3,1,841
2,2,2,2,842
1,2,4,1,843
2,3,4,1,844
1,1,1,2,845
1,1,1,1,846
1,1,1,1,847
3,3,4,1,848
1,1,1,1,849
1,2,3,1,850
1,1,1,1,851
2,2,3,1,852
1,1,1,1,853
1,1,1,1,854
1,2,4,1,855
1,2,5,1,856
2,2,3,1,857
1,1,2,1,858
1,1,1,1,859
1,1,1,1,860
1,1,1,1,861
1,1,1,1,862
1,1,1,1,863
1,1,1,1,864
3,2,2,3,865
2,2,2,1,866
4,3,3,2,867
4,5,4,2,868
4,4,5,2,869
2,2,3,1,870
2,3,3,1,871
1,2,3,1,872
1,3,4,1,873
2,2,3,1,874
1,1,2,1,875
1,1,2,1,876
2,2,2,1,877
2,2,3,1,878
1,3,5,1,879
1,1,2,1,880
1,1,2,1,881
1,3,4,1,882
1,2,3,1,883
2,2,3,1,884
2,2,4,1,885
1,2,3,1,886
1,3,4,1,887
1,1,2,1,888
2,1,2,1,889
2,1,2,2,890
3,4,4,1,891
3,2,3,2,892
2,2,3,1,893
2,2,2,1,894
1,4,4,1,895
1,4,5,1,896
1,2,4,1,897
1,2,3,1,898
2,2,3,1,899
1,1,2,1,900
1,2,4,1,901
1,3,4,1,902
2,2,3,1,903
2,3,4,1,904
2,3,4,1,905
1,2,3,1,906
1,2,3,1,907
1,1,1,1,908
1,1,1,1,909
1,1,1,2,910
1,1,1,1,911
1,1,1,1,912
1,1,1,1,913
1,1,1,1,914
1,1,1,1,915
1,1,1,1,916
1,1,1,1,917
2,2,2,1,918
3,3,2,2,919
2,3,3,1,920
2,3,3,1,921
2,3,3,1,922
3,3,3,2,923
3,3,2,2,924
1,1,2,1,925
4,4,3,3,926
3,3,2,2,927
3,3,2,3,928
3,4,2,2,929
2,2,2,2,930
5,5,2,4,931
1,1,1,1,932
2,2,1,2,933
4,4,2,3,934
3,3,2,3,935
1,1,1,1,936
1,1,1,2,937
1,1,1,1,938
1,1,1,2,939
3,2,2,3,940
1,1,1,1,941
2,1,1,2,942
2,1,1,3,943
1,2,2,1,944
4,4,4,2,945
2,1,2,3,946
1,1,1,3,947
2,1,1,3,948
2,1,1,3,949
3,3,2,4,950
4,4,3,3,951
2,2,3,2,952
2,2,3,1,953
2,3,2,2,954
3,4,3,2,955
2,2,2,2,956
3,3,3,2,957
2,2,2,2,958
4,4,3,3,959
4,4,3,3,960
3,3,3,2,961
4,4,3,3,962
2,3,2,1,963
3,4,3,1,964
3,3,2,2,965
4,4,3,2,966
3,4,3,2,967
3,4,3,2,968
4,4,3,2,969
3,3,3,2,970
2,3,2,2,971
4,5,3,2,972
5,5,2,4,973
4,4,2,3,974
3,3,2,2,975
3,3,3,1,976
1,1,2,1,977
1,1,1,1,978
1,1,1,2,979
2,3,2,2,980
2,1,2,3,981
2,2,2,1,982
1,1,1,1,983
2,2,2,2,984
3,3,3,3,985
4,4,3,3,986
4,4,3,4,987
2,4,2,1,988
4,4,3,2,989
4,5,3,2,990
2,2,2,2,991
2,3,2,1,992
3,4,2,3,993
4,5,3,2,994
3,3,3,2,995
2,2,2,2,996
2,1,2,1,997
3,3,3,2,998
4,3,2,4,999
1,1,1,2,1000
2,2,2,1,1001
4,3,3,4,1002
1,1,2,1,1003
1,1,1,2,1004
2,1,1,2,1005
2,2,2,2,1006
1,1,1,1,1007
3,2,3,2,1008
1,1,1,1,1009
1,1,1,2,1010
1,1,1,1,1011
1,1,1,1,1012
3,4,3,1,1013
4,4,3,2,1014
3,3,3,2,1015
2,2,2,2,1016
3,3,2,2,1017
1,2,1,2,1018
1,1,1,2,1019
3,3,3,2,1020
2,2,3,1,1021
4,5,3,2,1022
3,4,3,1,1023
2,2,3,1,1024
1,1,1,1,1025
1,1,2,1,1026
2,3,3,1,1027
3,3,3,2,1028
1,1,1,1,1029
3,3,4,2,1030
3,2,3,1,1031
2,2,3,1,1032
3,3,3,3,1033
3,3,3,2,1034
1,3,2,1,1035
1,1,1,1,1036
1,1,1,1,1037
1,1,1,1,1038
1,1,1,1,1039
1,1,1,2,1040
4,4,3,3,1041
4,4,3,4,1042
3,3,2,3,1043
4,5,3,3,1044
5,5,3,2,1045
4,5,3,2,1046
1,1,1,1,1047
1,1,1,1,1048
1,1,1,1,1049
1,1,1,1,1050
1,1,1,1,1051
4,3,2,4,1052
2,2,1,4,1053
1,1,1,1,1054
1,1,1,1,1055
2,1,1,2,1056
1,1,1,2,1057
1,1,1,1,1058
1,1,1,1,1059
3,3,3,2,1060
3,2,2,3,1061
3,4,2,2,1062
2,2,2,2,1063
2,2,2,1,1064
2,1,1,3,1065
2,1,1,5,1066
2,1,1,5,1067
2,2,2,2,1068
2,3,2,1,1069
2,2,2,2,1070
1,1,1,1,1071
2,2,2,2,1072
2,2,2,2,1073
3,2,2,3,1074
2,2,2,1,1075
1,1,1,1,1076
2,2,2,1,1077
2,1,2,1,1078
2,2,2,2,1079
4,4,3,3,1080
2,2,2,2,1081
1,1,1,1,1082
2,2,2,1,1083
1,1,1,1,1084
2,2,2,2,1085
2,2,2,1,1086
2,1,2,2,1087
2,2,2,2,1088
3,3,2,3,1089
2,2,2,2,1090
2,1,2,2,1091
2,1,2,1,1092
2,1,2,2,1093
1,1,1,2,1094
2,2,2,3,1095
2,2,2,2,1096
