総合危険度ランク,火災危険度ランク,建物倒壊危険度ランク,災害時活動困難度ランク,町丁目名
3,2,2,3,1097
3,3,3,2,1098
3,3,3,2,1099
2,2,1,2,1100
1,2,1,1,1101
2,2,2,2,1102
1,1,1,2,1103
1,2,1,1,1104
2,2,2,2,1105
1,1,1,1,1106
1,1,1,1,1107
1,1,1,2,1108
1,1,1,1,1109
2,1,1,2,1110
1,1,1,2,1111
2,2,2,2,1112
1,2,2,1,1113
2,2,2,1,1114
2,2,2,1,1115
2,2,2,2,1116
3,2,2,3,1117
3,3,2,2,1118
2,2,2,2,1119
1,1,1,1,1120
2,2,2,3,1121
2,2,2,2,1122
3,2,2,2,1123
1,1,1,1,1124
2,2,3,1,1125
3,3,3,2,1126
3,4,3,2,1127
3,3,3,2,1128
1,1,1,2,1129
1,1,2,1,1130
1,2,1,1,1131
2,1,1,2,1132
1,1,1,2,1133
4,4,3,4,1134
2,2,2,2,1135
2,2,1,2,1136
2,2,2,1,1137
2,2,3,1,1138
3,3,3,1,1139
4,3,4,2,1140
2,2,3,1,1141
1,2,3,1,1142
1,2,3,1,1143
3,2,1,4,1144
2,2,1,3,1145
3,2,3,2,1146
2,3,4,1,1147
2,2,3,1,1148
1,1,2,1,1149
1,1,2,1,1150
4,4,3,2,1151
3,3,3,2,1152
3,2,3,2,1153
4,4,3,2,1154
2,1,3,1,1155
3,3,3,1,1156
3,3,3,2,1157
3,3,3,2,1158
3,3,3,3,1159
3,2,3,2,1160
3,2,3,2,1161
3,4,3,2,1162
3,3,3,2,1163
2,2,3,1,1164
2,2,2,2,1165
4,4,4,2,1166
3,3,3,2,1167
3,4,3,2,1168
2,3,3,1,1169
1,1,1,1,1170
2,3,3,1,1171
2,3,3,1,1172
2,2,3,1,1173
2,2,3,1,1174
1,1,2,1,1175
3,1,2,4,1176
4,3,3,3,1177
3,2,3,2,1178
3,2,3,2,1179
1,2,3,1,1180
1,1,2,1,1181
2,2,2,2,1182
3,3,4,2,1183
1,2,2,1,1184
1,2,2,1,1185
2,3,3,1,1186
1,3,2,1,1187
1,2,2,1,1188
2,2,3,1,1189
2,2,3,1,1190
3,3,2,3,1191
2,3,2,1,1192
2,3,2,2,1193
2,3,2,2,1194
3,4,3,1,1195
2,2,2,1,1196
1,2,2,1,1197
1,2,2,1,1198
1,2,2,1,1199
2,3,2,1,1200
1,2,1,1,1201
1,2,2,1,1202
1,1,1,1,1203
1,1,1,1,1204
1,1,1,1,1205
3,3,2,4,1206
3,2,2,3,1207
4,3,3,3,1208
3,2,2,4,1209
2,3,3,1,1210
2,2,2,1,1211
3,3,3,1,1212
2,2,2,1,1213
1,1,1,1,1214
1,1,1,1,1215
2,2,3,1,1216
2,3,3,1,1217
2,3,4,1,1218
1,1,1,1,1219
1,1,1,1,1220
1,1,1,1,1221
1,1,1,1,1222
1,1,1,1,1223
1,1,1,1,1224
1,1,1,1,1225
1,2,3,1,1226
2,2,3,1,1227
1,2,3,1,1228
2,3,3,1,1229
2,2,3,1,1230
3,3,3,2,1231
3,3,3,1,1232
4,5,4,1,1233
4,4,3,2,1234
3,3,2,3,1235
3,4,3,2,1236
3,4,4,1,1237
2,4,4,1,1238
2,2,2,3,1239
2,2,1,2,1240
1,1,1,1,1241
1,1,1,2,1242
2,1,1,2,1243
2,2,2,2,1244
3,2,3,2,1245
1,1,1,1,1246
1,1,1,2,1247
1,1,1,1,1248
1,1,1,1,1249
1,1,1,1,1250
1,1,1,1,1251
1,1,1,1,1252
1,2,2,1,1253
2,2,2,1,1254
1,2,2,1,1255
2,1,1,2,1256
4,4,3,2,1257
5,5,4,3,1258
4,4,3,3,1259
3,3,3,3,1260
4,4,4,3,1261
4,3,3,4,1262
5,4,4,4,1263
5,4,4,4,1264
5,4,3,4,1265
3,3,3,2,1266
1,1,3,1,1267
1,1,2,1,1268
2,3,3,1,1269
1,2,3,1,1270
2,2,3,1,1271
2,3,3,1,1272
1,1,2,1,1273
1,1,2,1,1274
2,2,2,1,1275
4,5,4,2,1276
5,5,4,3,1277
4,3,3,2,1278
3,2,3,2,1279
3,3,3,2,1280
3,3,3,2,1281
2,1,2,2,1282
2,2,3,1,1283
4,4,4,2,1284
5,5,5,3,1285
3,3,3,1,1286
3,4,3,1,1287
5,5,5,3,1288
1,1,1,2,1289
1,1,1,1,1290
1,1,1,1,1291
1,1,1,1,1292
4,4,3,2,1293
4,4,4,3,1294
2,2,3,1,1295
1,1,2,1,1296
2,2,3,1,1297
1,1,2,1,1298
1,1,2,1,1299
1,1,1,2,1300
2,3,3,1,1301
4,3,3,3,1302
1,2,2,1,1303
3,3,3,1,1304
2,3,3,1,1305
3,3,4,1,1306
2,3,2,1,1307
2,2,2,1,1308
2,2,2,1,1309
1,2,2,1,1310
2,2,2,1,1311
4,4,4,2,1312
3,4,3,2,1313
3,3,3,2,1314
1,1,1,1,1315
1,1,1,1,1316
1,1,1,1,1317
1,1,1,1,1318
1,1,1,1,1319
1,1,1,1,1320
1,1,1,1,1321
3,3,3,1,1322
2,2,3,1,1323
2,1,2,2,1324
3,2,3,2,1325
3,4,3,2,1326
5,5,5,2,1327
1,2,2,1,1328
2,3,2,1,1329
2,2,2,2,1330
2,2,1,2,1331
3,3,2,2,1332
2,3,2,1,1333
2,3,2,2,1334
3,3,3,2,1335
3,3,2,2,1336
1,2,2,1,1337
2,2,2,2,1338
1,1,2,1,1339
1,2,2,1,1340
1,2,2,1,1341
1,2,2,1,1342
2,2,2,1,1343
3,3,3,1,1344
3,3,3,1,1345
1,1,2,1,1346
2,2,3,1,1347
2,2,3,1,1348
2,3,3,1,1349
2,2,2,1,1350
2,2,2,1,1351
2,2,2,1,1352
1,1,1,1,1353
3,3,2,4,1354
3,3,2,3,1355
1,1,1,1,1356
2,2,2,1,1357
2,2,2,1,1358
2,2,1,2,1359
2,2,1,4,1360
2,1,1,5,1361
2,1,1,4,1362
2,3,2,1,1363
3,3,2,3,1364
4,3,2,4,1365
1,1,1,1,1366
1,1,1,2,1367
1,1,1,1,1368
1,1,1,2,1369
1,1,1,3,1370
1,1,1,2,1371
4,4,2,3,1372
3,3,2,2,1373
1,1,1,1,1374
1,1,1,2,1375
1,1,1,1,1376
2,3,2,2,1377
2,3,2,2,1378
2,3,2,2,1379
3,3,2,2,1380
1,2,2,1,1381
1,2,2,1,1382
2,2,2,1,1383
1,2,2,1,1384
1,1,1,1,1385
1,1,1,1,1386
1,2,2,1,1387
1,1,1,1,1388
1,1,1,2,1389
2,2,2,1,1390
2,2,2,1,1391
2,1,1,4,1392
2,1,1,3,1393
1,1,1,1,1394
1,1,1,2,1395
4,4,3,3,1396
2,2,2,2,1397
3,3,2,3,1398
2,2,2,1,1399
2,2,2,1,1400
2,2,1,3,1401
1,1,1,1,1402
3,3,2,4,1403
3,2,2,3,1404
2,2,1,3,1405
1,2,2,1,1406
2,2,2,3,1407
4,4,3,4,1408
1,1,1,2,1409
3,2,2,3,1410
2,2,2,3,1411
3,2,1,3,1412
1,1,2,1,1413
1,1,1,1,1414
1,1,1,1,1415
1,1,2,1,1416
1,1,1,2,1417
1,1,1,1,1418
1,1,1,1,1419
1,1,1,1,1420
1,1,1,1,1421
1,1,1,1,1422
2,2,2,3,1423
1,1,1,1,1424
1,2,1,1,1425
3,2,2,3,1426
2,2,1,4,1427
2,2,1,3,1428
2,2,2,3,1429
2,1,1,4,1430
2,2,1,3,1431
4,3,2,5,1432
3,2,2,2,1433
3,3,3,3,1434
4,4,2,4,1435
4,4,3,4,1436
1,1,1,2,1437
1,2,1,2,1438
2,2,1,3,1439
2,2,1,4,1440
2,1,1,3,1441
2,2,1,3,1442
2,2,1,4,1443
2,1,1,2,1444
2,2,1,2,1445
2,1,1,2,1446
1,1,1,1,1447
2,2,2,2,1448
1,2,1,1,1449
2,2,1,3,1450
2,2,1,1,1451
2,1,1,4,1452
2,2,1,2,1453
1,1,1,1,1454
3,3,2,4,1455
2,2,2,3,1456
2,2,1,2,1457
2,2,1,2,1458
1,1,1,2,1459
2,2,2,2,1460
4,4,2,4,1461
3,3,2,3,1462
2,2,2,2,1463
2,3,1,2,1464
2,1,1,3,1465
2,3,2,1,1466
2,2,2,2,1467
3,3,2,2,1468
1,2,2,1,1469
1,1,1,1,1470
3,3,2,4,1471
2,2,2,2,1472
3,3,2,3,1473
3,3,2,4,1474
1,2,1,1,1475
2,2,1,3,1476
2,3,2,3,1477
2,3,1,2,1478
2,2,1,2,1479
1,2,1,1,1480
2,2,2,2,1481
1,1,1,1,1482
2,2,1,3,1483
3,3,2,4,1484
2,2,1,4,1485
2,2,1,5,1486
2,2,1,4,1487
2,2,2,1,1488
2,2,2,2,1489
2,3,2,1,1490
1,2,1,1,1491
2,3,2,1,1492
1,2,1,1,1493
1,2,2,1,1494
1,2,1,1,1495
2,2,2,2,1496
2,2,2,2,1497
1,1,1,1,1498
1,1,1,2,1499
1,1,1,1,1500
1,1,1,2,1501
2,2,1,3,1502
1,2,1,1,1503
1,1,1,1,1504
2,1,1,2,1505
1,1,1,1,1506
2,1,1,3,1507
1,1,1,1,1508
1,1,1,1,1509
1,1,1,1,1510
1,1,1,1,1511
2,1,1,2,1512
2,2,2,2,1513
2,2,2,1,1514
2,2,2,1,1515
2,2,2,2,1516
3,3,2,4,1517
2,2,1,4,1518
2,2,1,4,1519
3,2,2,5,1520
3,3,2,4,1521
3,3,1,4,1522
1,1,1,2,1523
3,3,2,3,1524
4,3,2,4,1525
3,3,2,3,1526
4,4,3,3,1527
1,1,1,2,1528
1,1,1,1,1529
1,1,1,1,1530
1,1,1,1,1531
1,1,1,1,1532
1,1,1,1,1533
1,1,1,2,1534
1,1,1,1,1535
1,1,1,3,1536
1,1,1,1,1537
3,3,2,3,1538
3,3,2,4,1539
2,2,1,2,1540
1,2,2,1,1541
3,3,2,2,1542
2,3,2,1,1543
3,3,2,3,1544
2,3,2,2,1545
2,2,1,3,1546
3,2,2,3,1547
3,3,2,3,1548
2,2,1,2,1549
3,3,2,3,1550
1,1,1,1,1551
1,1,1,1,1552
1,2,1,1,1553
2,1,1,3,1554
1,2,1,1,1555
2,2,2,2,1556
1,2,1,1,1557
1,1,1,1,1558
1,1,1,2,1559
1,1,1,1,1560
1,2,2,1,1561
1,1,1,1,1562
1,2,2,1,1563
1,2,2,1,1564
1,2,2,1,1565
1,1,1,1,1566
1,2,1,1,1567
1,1,1,1,1568
1,1,1,1,1569
1,2,1,1,1570
1,2,1,1,1571
1,2,2,1,1572
1,1,1,1,1573
1,1,1,2,1574
1,1,1,1,1575
4,4,2,4,1576
3,3,2,2,1577
1,1,1,1,1578
3,3,2,2,1579
2,2,2,2,1580
2,1,1,3,1581
2,3,2,3,1582
3,3,2,3,1583
4,4,2,5,1584
3,3,2,2,1585
2,3,2,2,1586
1,1,2,1,1587
1,1,1,1,1588
2,2,2,1,1589
1,1,1,1,1590
1,2,1,1,1591
1,1,1,1,1592
1,2,1,1,1593
1,2,1,2,1594
4,4,2,3,1595
2,2,1,3,1596
2,3,1,2,1597
2,3,1,2,1598
2,2,1,2,1599
1,1,1,1,1600
1,1,1,1,1601
4,4,2,4,1602
3,3,2,5,1603
4,3,2,5,1604
4,4,2,3,1605
3,3,2,4,1606
2,2,2,2,1607
3,3,2,3,1608
3,3,2,2,1609
2,2,1,4,1610
2,1,1,3,1611
2,1,2,2,1612
2,2,2,2,1613
2,2,2,2,1614
1,1,1,2,1615
2,3,2,2,1616
3,3,2,4,1617
3,3,2,2,1618
1,1,1,1,1619
1,1,1,1,1620
1,1,2,1,1621
1,1,1,1,1622
3,3,2,3,1623
3,4,2,2,1624
3,3,2,3,1625
3,2,2,4,1626
3,3,2,3,1627
2,2,2,2,1628
2,2,2,2,1629
2,2,2,2,1630
1,1,1,1,1631
1,1,1,1,1632
1,1,1,2,1633
3,2,2,2,1634
3,2,2,2,1635
1,1,1,2,1636
1,1,1,1,1637
1,1,1,1,1638
1,1,2,1,1639
1,1,2,1,1640
1,1,1,1,1641
1,1,1,1,1642
1,1,1,1,1643
1,1,1,1,1644
3,3,2,3,1645
2,2,2,2,1646
3,3,3,2,1647
1,1,1,1,1648
1,1,1,1,1649
1,1,1,1,1650
1,1,1,1,1651
1,1,1,1,1652
1,1,1,1,1653
1,1,1,1,1654
2,1,1,2,1655
1,1,1,2,1656
2,1,2,2,1657
2,2,2,3,1658
2,1,2,3,1659
2,1,1,3,1660
1,1,1,2,1661
1,1,1,1,1662
1,1,1,1,1663
1,1,1,1,1664
1,1,1,1,1665
1,1,1,1,1666
1,1,1,1,1667
1,1,1,2,1668
1,1,1,3,1669
2,1,2,2,1670
2,1,2,1,1671
2,2,2,1,1672
1,1,1,1,1673
1,1,2,1,1674
1,1,1,1,1675
2,2,2,3,1676
2,2,2,3,1677
2,2,2,2,1678
2,2,2,2,1679
2,2,2,2,1680
4,3,3,3,1681
1,1,1,1,1682
2,2,2,2,1683
2,2,2,2,1684
2,1,1,2,1685
2,2,2,2,1686
2,2,2,1,1687
1,1,1,2,1688
1,1,1,2,1689
2,2,2,2,1690
2,1,2,2,1691
1,1,1,2,1692
3,1,2,2,1693
2,2,2,2,1694
4,3,3,3,1695
3,3,2,2,1696
4,4,3,3,1697
4,4,3,4,1698
4,3,3,4,1699
2,1,2,2,1700
2,1,2,2,1701
2,1,2,2,1702
2,1,1,2,1703
2,1,1,3,1704
2,2,2,3,1705
2,1,2,3,1706
1,1,1,1,1707
3,3,3,2,1708
2,2,2,1,1709
3,3,2,3,1710
1,1,2,1,1711
1,3,2,1,1712
1,2,2,1,1713
2,2,2,1,1714
1,1,1,1,1715
1,2,2,1,1716
1,2,1,1,1717
1,2,2,1,1718
2,2,2,1,1719
2,2,1,3,1720
2,2,1,3,1721
2,2,1,2,1722
2,2,2,2,1723
3,3,2,3,1724
4,4,2,3,1725
4,4,3,3,1726
3,4,2,2,1727
2,3,2,2,1728
2,2,2,2,1729
3,4,2,3,1730
1,2,2,1,1731
3,3,2,2,1732
3,3,2,4,1733
3,3,2,3,1734
3,3,2,3,1735
2,2,1,3,1736
2,2,2,3,1737
3,2,2,4,1738
2,2,2,2,1739
3,3,2,3,1740
3,3,2,3,1741
4,4,3,3,1742
3,3,2,3,1743
4,4,3,3,1744
2,1,1,3,1745
3,2,2,2,1746
1,1,1,3,1747
4,3,2,3,1748
3,3,2,3,1749
3,3,3,2,1750
3,3,2,2,1751
4,3,3,4,1752
4,4,2,3,1753
4,4,3,3,1754
5,5,3,4,1755
4,3,2,5,1756
3,3,2,3,1757
3,3,2,2,1758
3,3,2,2,1759
3,2,2,2,1760
3,3,2,3,1761
3,3,2,3,1762
3,3,2,3,1763
2,1,2,2,1764
3,3,2,3,1765
4,3,2,3,1766
3,2,2,3,1767
3,3,2,3,1768
3,3,2,2,1769
4,4,3,3,1770
2,3,2,2,1771
2,2,2,1,1772
1,2,2,1,1773
1,2,2,1,1774
3,3,2,3,1775
4,4,3,3,1776
3,3,2,3,1777
4,4,3,4,1778
3,3,2,3,1779
4,4,3,3,1780
5,5,2,3,1781
4,5,3,3,1782
5,4,3,5,1783
3,3,2,2,1784
2,3,2,1,1785
4,3,3,3,1786
2,2,2,2,1787
2,2,1,2,1788
2,2,1,2,1789
5,5,2,4,1790
4,4,2,5,1791
4,4,2,4,1792
4,3,3,3,1793
4,4,2,4,1794
4,4,2,4,1795
3,4,2,3,1796
3,4,2,2,1797
3,3,2,3,1798
4,4,2,4,1799
4,4,2,4,1800
4,3,2,4,1801
5,4,2,5,1802
4,4,2,4,1803
4,3,2,4,1804
1,2,2,1,1805
1,2,1,1,1806
1,1,1,1,1807
1,1,1,1,1808
1,2,1,1,1809
4,4,3,3,1810
3,3,2,3,1811
2,2,1,2,1812
4,3,2,4,1813
1,2,1,1,1814
1,1,1,2,1815
2,2,1,1,1816
2,2,2,2,1817
3,2,2,3,1818
4,4,2,2,1819
1,1,1,1,1820
2,2,2,3,1821
3,2,2,3,1822
2,3,2,2,1823
3,2,2,3,1824
2,1,1,3,1825
3,3,2,3,1826
2,2,2,2,1827
3,3,2,3,1828
1,2,2,1,1829
1,1,1,2,1830
1,1,1,1,1831
1,2,1,1,1832
1,1,1,1,1833
2,2,1,2,1834
1,1,2,1,1835
2,2,2,1,1836
2,2,2,1,1837
1,2,1,1,1838
2,2,2,3,1839
2,2,1,2,1840
1,2,1,2,1841
1,1,1,2,1842
2,2,1,5,1843
3,2,2,5,1844
3,3,2,5,1845
2,2,2,3,1846
4,3,2,4,1847
3,3,2,2,1848
5,5,3,4,1849
4,4,2,4,1850
3,3,2,3,1851
3,3,2,3,1852
4,4,2,4,1853
2,2,2,1,1854
4,3,2,4,1855
2,3,2,1,1856
1,2,1,1,1857
2,2,2,1,1858
3,3,2,3,1859
1,2,2,1,1860
1,2,2,1,1861
1,2,2,1,1862
1,2,1,1,1863
2,3,2,2,1864
3,2,2,3,1865
4,3,2,5,1866
4,3,2,5,1867
3,3,2,4,1868
3,4,2,2,1869
3,4,2,2,1870
4,4,2,3,1871
2,3,2,2,1872
3,3,2,2,1873
1,1,1,1,1874
1,1,2,1,1875
2,1,1,3,1876
2,1,1,3,1877
2,2,1,2,1878
3,2,1,5,1879
3,2,2,4,1880
2,2,1,2,1881
2,2,1,2,1882
3,2,2,3,1883
3,3,2,4,1884
2,2,2,2,1885
3,2,1,4,1886
5,4,3,4,1887
4,4,2,4,1888
4,4,2,4,1889
4,4,2,3,1890
4,4,2,4,1891
2,2,2,1,1892
2,3,2,2,1893
2,2,2,2,1894
3,4,2,2,1895
2,3,2,1,1896
3,4,2,2,1897
3,4,2,2,1898
2,3,2,1,1899
2,4,2,1,1900
3,3,2,5,1901
3,2,1,5,1902
2,2,1,2,1903
2,2,1,2,1904
5,4,3,4,1905
3,2,2,3,1906
2,2,1,4,1907
4,3,2,4,1908
4,3,2,5,1909
4,4,2,3,1910
3,4,2,2,1911
3,4,2,3,1912
3,2,1,5,1913
4,3,2,4,1914
4,4,2,3,1915
2,3,2,1,1916
2,3,1,2,1917
2,3,2,2,1918
2,3,2,2,1919
2,2,1,2,1920
2,2,1,2,1921
2,3,2,2,1922
2,2,2,2,1923
2,3,1,2,1924
2,3,2,1,1925
2,2,2,1,1926
1,1,1,1,1927
2,2,2,1,1928
3,3,2,2,1929
2,3,1,2,1930
4,3,2,4,1931
2,2,2,3,1932
1,1,2,1,1933
3,3,3,3,1934
2,2,2,1,1935
2,2,2,2,1936
3,3,3,2,1937
4,4,3,3,1938
3,3,3,2,1939
3,3,2,3,1940
1,1,2,1,1941
1,2,2,1,1942
3,3,2,2,1943
3,3,2,3,1944
4,4,3,3,1945
3,3,2,2,1946
2,2,2,2,1947
1,2,2,1,1948
3,3,3,2,1949
1,2,2,1,1950
2,2,2,2,1951
3,3,2,3,1952
1,1,1,2,1953
1,1,1,2,1954
4,4,3,4,1955
4,4,3,5,1956
1,1,2,1,1957
1,1,1,1,1958
2,2,2,1,1959
3,2,2,2,1960
3,3,2,3,1961
3,3,2,4,1962
4,3,3,4,1963
3,2,2,2,1964
3,2,3,3,1965
2,2,2,2,1966
1,1,1,1,1967
2,3,2,1,1968
3,3,2,2,1969
2,2,2,1,1970
3,2,3,1,1971
4,4,3,2,1972
4,4,3,2,1973
4,4,3,3,1974
3,3,2,3,1975
3,2,2,2,1976
1,1,1,1,1977
3,2,2,4,1978
2,1,1,3,1979
3,2,3,3,1980
2,1,2,2,1981
3,2,2,3,1982
3,3,3,3,1983
2,2,2,2,1984
2,2,2,2,1985
1,1,1,1,1986
2,2,2,1,1987
1,1,1,1,1988
2,2,2,1,1989
4,4,3,2,1990
1,1,1,1,1991
1,1,1,1,1992
3,2,2,3,1993
3,2,2,3,1994
3,3,3,3,1995
2,2,2,1,1996
1,1,2,1,1997
2,2,2,2,1998
4,4,3,3,1999
4,4,3,2,2000
3,3,2,2,2001
2,3,2,2,2002
2,2,2,2,2003
1,1,1,1,2004
3,2,2,3,2005
2,1,2,3,2006
3,3,2,3,2007
3,3,3,2,2008
1,2,2,1,2009
1,3,2,1,2010
3,2,3,2,2011
3,3,2,2,2012
3,3,2,3,2013
2,2,2,2,2014
1,2,3,1,2015
1,2,3,1,2016
3,3,3,3,2017
3,2,3,2,2018
2,2,2,1,2019
1,1,1,1,2020
1,1,1,1,2021
1,1,1,1,2022
3,3,2,2,2023
2,1,1,3,2024
3,3,3,2,2025
4,3,2,3,2026
4,4,3,3,2027
3,4,3,1,2028
1,1,1,2,2029
1,2,2,1,2030
1,3,3,1,2031
1,2,2,1,2032
4,5,4,2,2033
3,1,2,3,2034
2,2,3,2,2035
2,2,2,1,2036
1,1,2,1,2037
1,1,1,1,2038
1,1,1,1,2039
3,3,3,2,2040
3,2,4,1,2041
2,3,4,1,2042
2,2,2,2,2043
1,1,1,3,2044
1,1,2,1,2045
3,3,3,2,2046
1,1,1,1,2047
4,4,3,3,2048
4,3,3,3,2049
3,3,3,2,2050
3,4,3,2,2051
5,4,3,4,2052
4,4,3,3,2053
3,3,3,3,2054
5,5,5,2,2055
3,3,4,1,2056
3,3,3,1,2057
3,3,3,2,2058
2,3,3,1,2059
5,5,5,3,2060
1,1,1,1,2061
1,1,1,1,2062
5,4,4,5,2063
4,4,4,2,2064
4,5,4,2,2065
4,3,4,2,2066
5,5,4,4,2067
5,5,4,3,2068
1,2,3,1,2069
1,2,3,1,2070
2,2,3,1,2071
1,1,1,4,2072
1,1,1,4,2073
3,4,3,2,2074
3,4,3,2,2075
3,4,3,1,2076
4,4,3,4,2077
3,3,3,2,2078
3,3,3,2,2079
3,3,2,2,2080
3,3,3,2,2081
4,4,3,3,2082
4,4,3,2,2083
1,1,2,1,2084
3,3,3,3,2085
3,3,2,2,2086
2,2,3,1,2087
2,2,3,1,2088
2,2,2,2,2089
2,2,2,2,2090
1,2,3,1,2091
1,2,3,1,2092
1,2,3,1,2093
1,2,3,1,2094
3,3,3,1,2095
4,4,4,2,2096
3,3,3,2,2097
1,2,1,1,2098
2,4,4,1,2099
4,4,4,1,2100
4,3,4,3,2101
1,1,3,1,2102
1,2,2,1,2103
3,3,2,3,2104
3,4,2,2,2105
4,5,3,3,2106
3,4,3,2,2107
2,2,2,1,2108
1,2,2,1,2109
3,4,2,1,2110
1,1,1,1,2111
3,3,2,2,2112
2,2,2,3,2113
4,3,3,3,2114
4,3,3,4,2115
1,2,3,1,2116
