総合危険度ランク,火災危険度ランク,建物倒壊危険度ランク,災害時活動困難度ランク,町丁目名
1,3,3,1,2117
2,2,2,1,2118
2,2,3,1,2119
3,3,4,1,2120
2,2,3,1,2121
2,1,2,1,2122
1,1,1,1,2123
4,4,4,3,2124
3,3,2,2,2125
4,4,4,3,2126
1,2,2,1,2127
4,4,4,2,2128
5,5,5,2,2129
5,5,5,3,2130
4,4,4,2,2131
4,4,4,2,2132
5,5,5,3,2133
3,4,4,1,2134
2,1,2,1,2135
4,4,4,2,2136
5,4,5,2,2137
4,3,3,3,2138
3,4,3,1,2139
5,5,5,3,2140
5,5,4,4,2141
1,2,3,1,2142
3,2,3,2,2143
4,4,4,2,2144
2,2,3,1,2145
4,4,3,3,2146
3,3,3,2,2147
2,2,2,1,2148
2,2,3,1,2149
5,4,4,3,2150
5,5,4,3,2151
4,4,4,2,2152
4,4,4,2,2153
4,4,4,2,2154
5,4,5,3,2155
1,1,1,1,2156
4,4,4,2,2157
2,2,4,1,2158
1,2,4,1,2159
4,4,4,2,2160
2,3,4,1,2161
1,2,3,1,2162
4,4,4,2,2163
4,4,4,2,2164
5,4,5,3,2165
5,5,5,2,2166
5,5,5,4,2167
4,4,4,2,2168
3,3,4,1,2169
1,3,4,1,2170
2,2,3,1,2171
5,5,5,2,2172
2,3,4,1,2173
2,2,3,1,2174
1,1,1,1,2175
5,5,5,2,2176
3,4,4,1,2177
4,4,4,2,2178
1,1,1,1,2179
1,1,2,1,2180
2,3,2,2,2181
3,3,2,3,2182
1,2,1,1,2183
2,2,2,2,2184
2,2,2,3,2185
3,3,2,3,2186
2,2,2,2,2187
1,1,1,1,2188
2,2,2,2,2189
2,3,2,2,2190
1,2,1,1,2191
1,1,1,1,2192
1,2,2,1,2193
1,1,1,1,2194
1,2,3,1,2195
3,3,2,3,2196
1,2,2,1,2197
1,1,2,1,2198
3,3,2,2,2199
2,2,2,1,2200
3,2,2,2,2201
2,2,2,2,2202
3,3,2,2,2203
3,3,2,2,2204
3,3,2,2,2205
2,3,3,1,2206
1,2,2,1,2207
3,3,2,2,2208
2,2,2,1,2209
2,2,2,1,2210
1,1,1,1,2211
1,1,1,2,2212
3,3,2,2,2213
1,1,2,1,2214
1,2,2,1,2215
1,2,2,1,2216
1,1,1,1,2217
1,3,2,1,2218
1,1,1,1,2219
1,2,2,1,2220
1,1,1,1,2221
2,2,2,1,2222
2,2,2,1,2223
2,2,3,1,2224
1,2,2,1,2225
1,2,2,1,2226
1,1,1,1,2227
1,2,2,1,2228
1,2,2,1,2229
3,3,3,2,2230
1,2,2,1,2231
2,1,2,2,2232
1,1,2,1,2233
2,1,2,2,2234
1,1,1,1,2235
1,1,1,3,2236
1,1,2,1,2237
1,1,1,1,2238
1,1,1,1,2239
1,2,2,1,2240
1,2,3,1,2241
1,1,1,1,2242
1,1,2,1,2243
1,1,1,1,2244
1,1,1,1,2245
1,1,1,1,2246
2,3,2,1,2247
2,2,2,1,2248
1,2,2,1,2249
1,2,2,1,2250
2,2,2,1,2251
1,2,2,1,2252
2,3,2,2,2253
2,2,2,1,2254
1,1,2,1,2255
1,2,2,1,2256
1,1,1,1,2257
1,2,2,1,2258
1,1,1,1,2259
1,1,1,1,2260
2,3,3,1,2261
3,3,3,3,2262
3,3,2,3,2263
2,2,2,2,2264
1,2,1,2,2265
2,2,2,1,2266
1,2,2,1,2267
1,2,1,1,2268
2,2,2,2,2269
1,1,2,1,2270
2,2,2,2,2271
1,2,2,1,2272
2,2,2,2,2273
3,3,3,2,2274
2,2,2,1,2275
1,1,1,1,2276
3,3,2,3,2277
2,2,3,1,2278
2,3,3,1,2279
2,1,2,1,2280
2,2,2,1,2281
2,2,3,1,2282
1,1,1,1,2283
2,3,2,1,2284
3,3,2,2,2285
2,2,2,1,2286
1,1,1,1,2287
3,2,3,2,2288
2,1,2,1,2289
1,1,1,1,2290
3,3,3,2,2291
2,2,2,3,2292
3,2,2,3,2293
1,2,2,1,2294
1,2,2,1,2295
1,1,1,1,2296
2,2,2,2,2297
1,2,2,1,2298
1,1,1,2,2299
2,2,2,1,2300
1,1,2,1,2301
1,2,2,1,2302
4,3,2,4,2303
2,2,2,1,2304
1,2,2,1,2305
1,2,1,1,2306
3,3,3,2,2307
3,3,3,2,2308
1,1,2,1,2309
1,1,1,1,2310
3,3,2,3,2311
3,3,2,3,2312
3,2,3,2,2313
2,2,2,2,2314
2,3,2,2,2315
3,3,2,3,2316
2,2,2,2,2317
2,2,2,2,2318
2,3,2,2,2319
2,2,1,3,2320
2,2,1,2,2321
3,2,2,3,2322
2,3,2,2,2323
3,3,2,3,2324
3,3,2,3,2325
2,3,2,2,2326
1,1,1,4,2327
2,2,2,3,2328
3,3,2,2,2329
3,3,2,3,2330
2,2,1,2,2331
2,3,2,2,2332
2,3,2,1,2333
2,2,1,3,2334
3,3,2,2,2335
2,2,2,2,2336
3,3,2,3,2337
3,2,2,3,2338
2,2,2,1,2339
2,3,2,2,2340
2,2,1,2,2341
2,2,1,2,2342
1,2,1,2,2343
2,2,2,1,2344
1,1,1,1,2345
1,2,1,1,2346
1,1,1,1,2347
2,2,2,1,2348
1,2,1,1,2349
2,2,2,1,2350
3,3,2,2,2351
1,1,1,1,2352
3,2,2,3,2353
3,3,1,5,2354
3,3,3,3,2355
2,3,2,2,2356
1,2,2,1,2357
3,3,2,2,2358
3,3,2,2,2359
4,4,2,3,2360
2,2,2,2,2361
3,3,2,3,2362
3,3,2,4,2363
3,3,2,3,2364
2,2,2,1,2365
3,3,2,3,2366
3,3,2,3,2367
2,3,1,2,2368
2,3,2,2,2369
3,3,2,3,2370
1,1,1,2,2371
3,3,2,2,2372
2,3,1,3,2373
1,2,1,1,2374
2,3,2,1,2375
2,2,2,2,2376
2,2,2,1,2377
2,2,2,2,2378
1,2,1,1,2379
2,2,1,2,2380
2,2,2,2,2381
3,3,2,2,2382
2,1,1,2,2383
2,2,2,3,2384
2,3,2,2,2385
2,3,2,2,2386
1,1,2,1,2387
1,2,1,1,2388
2,2,1,2,2389
2,1,1,2,2390
2,2,1,2,2391
1,1,1,1,2392
1,1,1,1,2393
2,2,2,2,2394
1,2,1,1,2395
2,2,1,2,2396
2,2,2,2,2397
2,2,1,3,2398
2,2,1,2,2399
2,2,2,2,2400
1,1,1,1,2401
1,1,1,2,2402
3,3,2,2,2403
2,3,2,2,2404
2,2,2,2,2405
2,3,2,1,2406
1,2,1,2,2407
2,2,1,2,2408
1,1,1,1,2409
1,1,1,1,2410
1,1,1,1,2411
1,1,1,1,2412
1,1,1,1,2413
1,2,2,1,2414
1,2,2,1,2415
1,1,1,1,2416
2,3,2,1,2417
1,2,2,1,2418
1,1,2,1,2419
1,1,1,1,2420
1,2,2,1,2421
1,1,2,1,2422
1,1,1,1,2423
2,2,1,2,2424
2,2,1,4,2425
3,3,2,3,2426
3,2,2,4,2427
1,1,1,1,2428
1,1,2,1,2429
1,1,2,1,2430
1,1,1,1,2431
1,1,1,1,2432
2,2,2,2,2433
1,1,1,1,2434
1,1,1,1,2435
1,2,2,1,2436
1,2,1,1,2437
2,3,2,2,2438
2,2,1,2,2439
2,2,2,3,2440
2,2,1,2,2441
3,3,2,2,2442
2,3,2,2,2443
1,1,1,1,2444
2,3,2,1,2445
1,2,1,1,2446
2,2,2,3,2447
2,2,2,3,2448
3,3,2,4,2449
3,3,2,3,2450
2,2,2,2,2451
2,3,2,2,2452
2,2,2,2,2453
2,2,2,2,2454
2,2,2,2,2455
3,3,2,3,2456
2,3,2,2,2457
1,1,1,1,2458
2,3,2,2,2459
2,2,1,2,2460
2,2,2,2,2461
1,2,1,1,2462
1,1,1,2,2463
1,1,1,2,2464
1,1,1,1,2465
1,1,1,1,2466
1,1,1,1,2467
1,1,1,1,2468
1,1,1,2,2469
1,1,1,1,2470
1,1,2,1,2471
1,1,2,1,2472
2,3,2,1,2473
2,2,1,2,2474
2,2,1,2,2475
2,2,2,1,2476
2,2,2,2,2477
2,2,1,3,2478
2,2,2,3,2479
3,3,2,3,2480
3,3,2,2,2481
4,4,2,3,2482
3,3,2,3,2483
2,2,2,2,2484
1,3,2,1,2485
1,2,1,1,2486
1,1,1,1,2487
1,1,1,1,2488
2,3,2,2,2489
2,3,2,1,2490
2,2,1,2,2491
3,3,2,3,2492
2,2,1,2,2493
2,3,2,2,2494
2,2,2,2,2495
1,2,1,2,2496
2,2,1,2,2497
3,3,1,3,2498
2,2,1,2,2499
3,3,2,2,2500
1,2,1,1,2501
3,3,2,3,2502
1,1,1,1,2503
2,2,1,1,2504
1,2,1,1,2505
2,2,1,2,2506
2,2,1,1,2507
3,3,2,3,2508
3,3,2,2,2509
2,2,1,2,2510
2,3,2,2,2511
1,2,2,1,2512
1,2,1,2,2513
2,3,2,2,2514
1,2,1,1,2515
3,3,3,2,2516
4,4,4,3,2517
3,3,3,2,2518
3,3,3,2,2519
2,2,2,1,2520
3,3,3,2,2521
4,4,4,2,2522
4,4,4,3,2523
4,3,4,2,2524
4,3,4,2,2525
3,3,3,1,2526
3,2,3,1,2527
2,1,2,1,2528
2,2,3,1,2529
2,2,3,1,2530
2,2,3,1,2531
2,2,3,2,2532
1,1,1,1,2533
3,2,4,1,2534
3,3,3,2,2535
4,3,4,2,2536
3,3,3,1,2537
4,4,4,2,2538
4,4,4,3,2539
4,4,4,2,2540
4,4,4,2,2541
4,4,4,2,2542
3,3,3,2,2543
3,3,3,3,2544
4,3,3,3,2545
2,2,2,2,2546
3,2,3,2,2547
3,2,3,2,2548
2,2,2,2,2549
2,2,3,1,2550
2,2,2,2,2551
2,2,3,1,2552
4,4,4,2,2553
5,4,4,4,2554
2,1,2,2,2555
4,4,4,2,2556
2,2,3,1,2557
2,2,2,1,2558
2,1,3,1,2559
1,2,2,1,2560
2,1,2,1,2561
3,2,3,3,2562
3,3,3,2,2563
2,2,3,1,2564
3,2,3,1,2565
2,1,2,1,2566
4,2,3,3,2567
3,2,3,2,2568
2,2,2,2,2569
4,4,3,2,2570
3,3,3,2,2571
2,3,3,1,2572
2,1,1,2,2573
1,1,2,1,2574
2,2,2,1,2575
1,1,1,1,2576
1,1,1,1,2577
3,2,3,3,2578
3,2,3,1,2579
2,2,3,1,2580
1,1,2,1,2581
1,1,3,1,2582
2,1,2,2,2583
1,2,2,1,2584
2,2,3,1,2585
2,2,3,1,2586
1,2,2,1,2587
2,2,3,1,2588
1,2,3,1,2589
1,2,3,1,2590
3,3,3,2,2591
3,3,3,1,2592
2,2,3,1,2593
2,2,3,2,2594
2,2,3,1,2595
2,2,3,1,2596
2,2,3,1,2597
2,2,3,2,2598
3,3,3,1,2599
3,3,3,3,2600
4,3,3,2,2601
4,3,3,2,2602
4,4,4,2,2603
5,5,5,3,2604
5,5,5,3,2605
3,3,4,2,2606
3,3,4,1,2607
4,3,4,2,2608
5,5,5,2,2609
4,4,4,2,2610
2,2,3,2,2611
4,4,4,2,2612
5,5,5,3,2613
3,3,4,1,2614
5,5,5,2,2615
1,1,2,1,2616
5,5,5,3,2617
4,4,4,2,2618
4,5,4,2,2619
2,2,2,2,2620
4,4,4,2,2621
5,5,5,3,2622
5,5,5,3,2623
4,4,4,2,2624
4,3,4,2,2625
1,1,2,1,2626
2,2,2,2,2627
1,1,1,1,2628
3,3,4,1,2629
1,3,4,1,2630
2,1,2,1,2631
2,2,3,1,2632
2,2,2,1,2633
1,1,2,1,2634
1,2,3,1,2635
1,1,2,1,2636
2,2,2,2,2637
2,2,2,1,2638
3,2,3,2,2639
2,1,2,2,2640
3,2,3,3,2641
3,2,3,3,2642
3,3,3,2,2643
3,3,3,2,2644
1,1,2,1,2645
2,3,4,1,2646
3,3,3,2,2647
3,3,3,1,2648
3,3,3,2,2649
3,3,3,1,2650
3,2,3,1,2651
2,2,3,1,2652
2,3,3,1,2653
2,3,4,1,2654
3,3,3,2,2655
2,3,3,1,2656
1,1,1,1,2657
1,1,1,1,2658
4,3,3,3,2659
5,4,4,4,2660
4,5,4,2,2661
3,2,3,2,2662
2,1,2,1,2663
3,2,3,3,2664
4,3,3,3,2665
3,3,3,3,2666
3,2,2,2,2667
2,2,3,1,2668
2,2,3,1,2669
2,2,2,1,2670
2,1,3,1,2671
2,2,3,1,2672
3,3,3,2,2673
1,1,2,1,2674
4,4,3,3,2675
3,3,3,2,2676
4,4,4,2,2677
5,4,4,4,2678
2,2,2,1,2679
4,4,4,3,2680
4,4,3,3,2681
3,3,4,2,2682
1,1,1,2,2683
1,1,1,2,2684
3,1,3,2,2685
3,3,3,2,2686
2,1,2,1,2687
1,1,2,1,2688
1,1,1,1,2689
2,1,2,1,2690
1,1,1,1,2691
2,2,3,1,2692
2,2,3,1,2693
1,1,1,2,2694
2,1,1,3,2695
3,2,2,3,2696
2,1,1,5,2697
2,2,2,1,2698
2,1,2,2,2699
2,2,2,1,2700
2,2,2,1,2701
2,2,2,2,2702
3,2,3,2,2703
2,2,3,1,2704
2,2,3,1,2705
1,2,2,1,2706
2,2,2,2,2707
5,4,4,3,2708
3,2,3,2,2709
3,2,3,2,2710
3,3,3,2,2711
1,1,2,1,2712
2,2,3,1,2713
2,2,3,1,2714
2,2,3,1,2715
2,2,3,1,2716
3,3,3,2,2717
2,1,2,1,2718
1,1,2,1,2719
3,2,3,2,2720
2,2,3,1,2721
3,2,3,1,2722
2,2,2,1,2723
1,1,1,1,2724
2,2,3,1,2725
1,1,1,1,2726
2,2,2,2,2727
2,2,1,2,2728
2,2,2,2,2729
3,4,4,1,2730
4,4,4,2,2731
5,4,5,3,2732
5,5,4,4,2733
5,4,4,4,2734
5,5,5,2,2735
4,4,4,2,2736
1,2,3,1,2737
1,1,2,1,2738
1,2,2,1,2739
2,2,3,1,2740
2,1,2,1,2741
3,1,2,2,2742
2,1,1,3,2743
2,2,2,2,2744
4,5,5,2,2745
5,5,5,3,2746
2,2,3,2,2747
2,2,3,1,2748
2,2,3,1,2749
3,2,3,2,2750
3,2,3,3,2751
3,3,3,2,2752
2,2,2,2,2753
1,1,2,1,2754
1,1,2,1,2755
1,2,2,1,2756
1,1,2,1,2757
1,1,1,1,2758
1,1,1,1,2759
1,1,2,1,2760
1,1,2,1,2761
1,1,2,1,2762
3,2,3,2,2763
2,1,3,1,2764
3,2,3,2,2765
3,2,3,2,2766
3,1,3,2,2767
2,1,3,1,2768
3,1,4,1,2769
2,1,3,1,2770
2,2,3,1,2771
2,1,2,2,2772
3,3,3,2,2773
2,2,3,1,2774
2,2,3,1,2775
2,2,3,1,2776
2,2,3,1,2777
2,2,3,1,2778
2,2,3,1,2779
3,3,4,1,2780
2,2,3,1,2781
1,1,1,2,2782
3,2,3,2,2783
3,2,3,2,2784
3,3,4,1,2785
3,3,4,1,2786
2,2,3,1,2787
2,2,3,1,2788
2,3,3,1,2789
4,4,3,2,2790
3,2,3,2,2791
2,2,3,1,2792
2,2,3,1,2793
3,3,4,1,2794
2,3,4,1,2795
2,2,3,1,2796
1,2,3,1,2797
2,2,3,1,2798
1,2,2,1,2799
1,2,2,1,2800
2,3,3,1,2801
3,3,4,1,2802
3,3,4,1,2803
3,3,3,1,2804
2,2,2,1,2805
3,3,3,1,2806
3,3,3,1,2807
3,3,3,1,2808
4,4,4,3,2809
2,1,2,1,2810
1,1,1,4,2811
2,2,3,1,2812
3,2,4,2,2813
4,3,3,3,2814
5,5,3,3,2815
2,2,2,1,2816
4,3,3,2,2817
3,2,3,1,2818
2,2,3,1,2819
3,3,4,2,2820
3,2,3,3,2821
4,4,4,2,2822
3,2,3,3,2823
2,2,2,1,2824
4,4,4,1,2825
3,3,3,1,2826
3,3,3,2,2827
4,3,4,3,2828
3,2,3,3,2829
3,3,3,2,2830
3,2,3,2,2831
1,2,3,1,2832
3,2,3,1,2833
2,2,3,1,2834
2,2,2,1,2835
3,4,4,1,2836
3,4,4,1,2837
5,5,4,3,2838
3,4,5,1,2839
2,2,3,2,2840
4,3,3,2,2841
5,3,4,5,2842
2,1,1,3,2843
4,3,3,3,2844
4,3,3,2,2845
2,2,3,1,2846
4,4,5,1,2847
3,3,4,2,2848
4,4,4,2,2849
3,4,5,1,2850
2,3,4,1,2851
2,3,4,1,2852
4,4,4,2,2853
1,2,3,1,2854
3,3,3,1,2855
3,3,4,1,2856
3,3,4,1,2857
3,3,4,1,2858
3,3,4,2,2859
1,2,2,1,2860
2,2,3,1,2861
4,3,3,3,2862
1,1,1,2,2863
2,2,2,1,2864
2,2,3,1,2865
2,3,3,1,2866
3,3,3,1,2867
1,1,1,2,2868
1,1,1,1,2869
4,3,4,2,2870
3,4,4,1,2871
5,5,4,3,2872
2,2,3,1,2873
3,3,3,2,2874
3,2,3,2,2875
3,2,3,2,2876
1,2,2,1,2877
2,2,2,1,2878
2,1,2,2,2879
2,2,2,1,2880
3,4,4,2,2881
3,3,3,1,2882
2,3,3,1,2883
3,3,3,2,2884
2,2,3,2,2885
2,1,1,2,2886
2,2,2,1,2887
1,2,2,1,2888
2,2,3,1,2889
3,3,3,1,2890
3,4,4,1,2891
4,4,4,1,2892
3,3,4,2,2893
3,3,3,1,2894
2,2,3,1,2895
2,3,4,1,2896
2,3,4,1,2897
5,4,5,3,2898
4,4,4,2,2899
3,3,4,2,2900
2,2,3,1,2901
3,3,3,1,2902
2,2,2,1,2903
2,2,3,1,2904
2,1,2,2,2905
2,2,2,2,2906
2,2,2,2,2907
3,2,3,2,2908
2,2,3,1,2909
5,5,5,2,2910
4,5,4,2,2911
2,2,3,1,2912
1,2,2,1,2913
2,2,3,1,2914
2,3,3,1,2915
3,3,4,1,2916
3,3,4,1,2917
5,4,5,2,2918
3,3,4,1,2919
4,4,4,2,2920
5,5,5,3,2921
4,4,5,2,2922
3,3,4,1,2923
2,2,3,1,2924
2,2,2,2,2925
2,3,3,1,2926
2,2,3,1,2927
2,2,3,1,2928
2,2,3,1,2929
1,1,1,1,2930
2,2,3,1,2931
3,3,3,1,2932
1,1,1,1,2933
3,3,3,1,2934
4,4,4,2,2935
4,4,4,2,2936
3,3,4,1,2937
4,4,4,2,2938
2,2,3,1,2939
2,2,3,1,2940
3,2,3,1,2941
3,3,3,2,2942
3,3,4,2,2943
3,3,3,2,2944
2,3,3,1,2945
3,3,2,2,2946
1,2,3,1,2947
1,2,4,1,2948
3,3,3,1,2949
4,4,4,2,2950
3,3,3,2,2951
3,2,3,1,2952
2,2,3,1,2953
3,3,4,1,2954
3,2,3,2,2955
4,4,4,2,2956
4,3,3,3,2957
3,2,3,2,2958
3,2,3,2,2959
1,1,2,1,2960
1,2,3,1,2961
2,2,2,1,2962
3,3,3,2,2963
3,3,3,2,2964
4,3,3,3,2965
3,3,3,1,2966
3,3,3,1,2967
3,3,3,2,2968
3,3,3,1,2969
1,1,1,2,2970
1,1,1,1,2971
1,1,1,1,2972
4,4,4,2,2973
1,1,2,1,2974
1,2,2,1,2975
1,2,2,1,2976
1,2,3,1,2977
2,2,3,1,2978
2,2,3,1,2979
3,3,2,2,2980
3,3,3,2,2981
1,2,1,1,2982
2,2,2,2,2983
3,3,3,2,2984
1,2,2,1,2985
2,3,3,1,2986
2,2,3,1,2987
1,2,2,1,2988
3,3,4,1,2989
2,2,3,1,2990
3,3,4,1,2991
2,2,3,1,2992
3,3,3,2,2993
1,3,3,1,2994
2,2,3,1,2995
1,2,2,1,2996
1,1,2,1,2997
1,2,2,1,2998
1,2,2,1,2999
1,2,3,1,3000
4,4,3,2,3001
1,2,2,1,3002
1,2,2,1,3003
3,3,3,1,3004
2,2,3,1,3005
3,3,3,1,3006
3,3,3,1,3007
3,3,3,2,3008
1,1,2,1,3009
1,1,2,1,3010
1,1,1,1,3011
1,1,1,1,3012
1,1,2,1,3013
1,2,2,1,3014
1,2,2,1,3015
4,3,3,2,3016
2,3,3,1,3017
3,3,4,2,3018
4,4,4,2,3019
3,2,3,2,3020
4,3,4,2,3021
4,4,4,2,3022
2,2,3,1,3023
3,3,3,2,3024
3,3,3,2,3025
1,1,1,1,3026
1,2,2,1,3027
3,4,4,1,3028
1,2,2,1,3029
4,4,4,2,3030
1,3,3,1,3031
1,3,3,1,3032
2,3,3,1,3033
2,2,3,1,3034
1,2,3,1,3035
1,2,2,1,3036
1,2,2,1,3037
2,2,2,1,3038
1,1,1,2,3039
3,3,3,2,3040
3,2,3,3,3041
3,2,3,2,3042
3,3,3,2,3043
3,3,3,2,3044
3,3,3,2,3045
4,4,4,2,3046
4,4,4,2,3047
3,3,3,2,3048
2,2,3,1,3049
1,1,1,2,3050
1,1,2,1,3051
3,2,3,2,3052
2,2,1,2,3053
4,4,4,3,3054
5,5,4,2,3055
3,2,3,2,3056
3,3,3,2,3057
3,3,4,1,3058
3,4,4,1,3059
3,2,3,2,3060
1,1,1,1,3061
4,3,3,3,3062
2,2,2,1,3063
1,1,2,1,3064
1,2,3,1,3065
2,2,3,1,3066
2,3,3,1,3067
1,1,1,1,3068
2,2,3,1,3069
3,3,4,1,3070
3,3,4,1,3071
3,3,3,1,3072
2,1,2,1,3073
1,2,2,1,3074
3,3,3,1,3075
3,3,3,1,3076
3,3,3,2,3077
4,5,5,2,3078
3,4,5,1,3079
1,1,2,1,3080
1,2,3,1,3081
1,2,2,1,3082
1,2,2,1,3083
1,1,1,1,3084
1,2,3,1,3085
1,1,1,1,3086
3,4,3,2,3087
3,3,3,2,3088
3,4,3,2,3089
4,4,3,2,3090
4,4,3,2,3091
4,4,4,3,3092
4,4,3,2,3093
3,3,3,2,3094
2,2,3,1,3095
1,1,1,1,3096
1,1,2,1,3097
2,2,2,1,3098
2,1,2,1,3099
1,1,1,1,3100
1,1,1,1,3101
1,1,1,1,3102
1,1,1,2,3103
1,1,1,1,3104
1,1,1,1,3105
1,1,1,1,3106
1,1,1,1,3107
3,4,3,1,3108
2,3,3,1,3109
2,2,3,1,3110
2,3,3,1,3111
3,3,4,1,3112
3,3,3,1,3113
2,3,4,1,3114
2,2,3,1,3115
3,3,3,2,3116
3,3,3,2,3117
4,4,3,2,3118
3,4,3,1,3119
3,3,3,2,3120
2,1,1,2,3121
1,1,1,2,3122
1,2,2,1,3123
1,1,1,1,3124
2,2,2,2,3125
2,2,1,3,3126
3,2,3,2,3127
3,3,3,1,3128
2,3,3,1,3129
1,2,2,1,3130
3,3,3,2,3131
3,3,3,1,3132
2,2,2,1,3133
1,1,2,1,3134
2,4,3,1,3135
3,2,3,2,3136
