総合危険度ランク,火災危険度ランク,建物倒壊危険度ランク,災害時活動困難度ランク,町丁目名
4,4,4,3,3137
4,4,4,3,3138
2,2,2,2,3139
2,1,1,3,3140
1,1,1,4,3141
1,1,1,1,3142
1,1,2,1,3143
1,1,1,2,3144
2,3,2,2,3145
2,1,1,5,3146
1,2,2,1,3147
1,1,1,3,3148
1,1,1,3,3149
1,1,1,4,3150
1,1,1,3,3151
1,1,1,5,3152
2,2,2,1,3153
1,1,1,2,3154
1,1,1,2,3155
1,1,1,3,3156
2,2,2,2,3157
1,1,1,1,3158
1,1,1,1,3159
2,1,1,2,3160
1,1,1,1,3161
1,1,1,1,3162
2,1,1,2,3163
2,1,1,2,3164
1,2,2,1,3165
1,1,1,4,3166
1,1,1,1,3167
1,1,1,4,3168
1,1,1,5,3169
1,1,1,2,3170
2,2,1,2,3171
2,2,1,3,3172
1,1,1,5,3173
1,1,1,3,3174
1,1,1,1,3175
1,1,1,1,3176
2,1,1,5,3177
1,1,1,2,3178
1,1,1,1,3179
1,1,2,1,3180
1,1,1,1,3181
1,1,1,2,3182
2,1,1,3,3183
1,1,1,3,3184
2,1,2,1,3185
2,2,2,2,3186
1,1,2,1,3187
1,2,2,1,3188
1,1,1,2,3189
2,2,2,2,3190
2,3,2,2,3191
1,2,2,1,3192
1,2,2,1,3193
1,1,1,1,3194
1,1,1,4,3195
1,1,1,3,3196
1,1,1,1,3197
1,1,1,2,3198
2,2,2,1,3199
2,2,2,3,3200
1,2,2,1,3201
1,1,2,1,3202
1,2,2,1,3203
1,1,2,1,3204
1,1,1,5,3205
1,1,1,5,3206
1,1,1,1,3207
1,1,1,2,3208
1,1,1,4,3209
1,1,1,2,3210
2,2,2,3,3211
1,1,1,3,3212
1,1,1,3,3213
1,1,1,2,3214
1,2,2,1,3215
1,1,1,1,3216
1,1,1,1,3217
1,2,2,1,3218
2,2,2,3,3219
1,1,1,3,3220
1,2,2,1,3221
1,3,2,1,3222
1,1,1,5,3223
1,2,2,1,3224
3,2,2,3,3225
3,2,2,3,3226
3,2,2,3,3227
2,2,2,2,3228
2,2,1,3,3229
2,1,2,2,3230
1,1,1,2,3231
1,1,1,1,3232
2,2,1,2,3233
1,1,1,4,3234
2,2,1,2,3235
1,1,1,2,3236
2,1,2,2,3237
2,1,1,3,3238
1,1,1,3,3239
1,1,1,3,3240
2,1,1,3,3241
1,1,1,2,3242
1,1,2,1,3243
1,1,1,5,3244
2,1,1,2,3245
1,1,1,3,3246
1,2,3,1,3247
1,2,2,1,3248
1,1,2,1,3249
1,1,1,1,3250
1,1,1,1,3251
1,1,1,4,3252
1,1,1,1,3253
1,1,1,1,3254
2,2,3,1,3255
1,2,2,1,3256
1,1,1,1,3257
1,1,1,2,3258
1,1,1,1,3259
1,2,2,1,3260
2,2,1,4,3261
1,1,1,5,3262
1,1,1,1,3263
1,1,1,1,3264
1,1,1,1,3265
1,1,1,1,3266
1,1,1,1,3267
1,1,3,1,3268
1,1,2,1,3269
1,1,1,5,3270
1,1,1,3,3271
1,1,1,1,3272
1,1,1,1,3273
1,1,2,1,3274
1,1,1,1,3275
1,1,2,1,3276
1,1,1,1,3277
1,1,2,1,3278
1,1,1,1,3279
1,1,1,2,3280
1,1,1,2,3281
1,1,1,4,3282
1,2,2,1,3283
2,2,2,2,3284
1,2,2,1,3285
1,1,1,2,3286
1,2,2,1,3287
2,2,2,1,3288
3,3,2,3,3289
1,1,2,1,3290
1,1,1,3,3291
1,1,1,2,3292
1,1,1,3,3293
1,1,1,1,3294
1,1,2,1,3295
2,2,1,3,3296
1,1,2,1,3297
2,2,2,2,3298
2,2,2,1,3299
1,1,1,4,3300
1,1,2,1,3301
1,1,2,1,3302
2,2,2,3,3303
1,1,1,1,3304
1,1,2,1,3305
1,1,1,1,3306
1,1,1,1,3307
1,1,1,1,3308
1,1,2,1,3309
1,2,2,1,3310
1,2,2,1,3311
1,2,1,1,3312
1,2,1,1,3313
1,1,2,1,3314
1,1,1,1,3315
1,1,1,1,3316
1,1,1,1,3317
1,1,1,1,3318
1,1,1,1,3319
1,1,1,1,3320
1,1,1,1,3321
1,1,1,2,3322
1,1,1,1,3323
1,1,1,1,3324
1,1,1,1,3325
1,1,1,1,3326
1,1,1,2,3327
1,1,1,1,3328
1,1,1,1,3329
1,1,1,1,3330
1,1,1,1,3331
1,1,1,1,3332
1,1,1,1,3333
1,1,1,1,3334
2,2,2,3,3335
1,1,1,1,3336
2,2,2,3,3337
1,1,1,1,3338
1,1,1,2,3339
2,1,1,2,3340
2,1,1,2,3341
1,1,1,2,3342
1,1,1,1,3343
1,1,1,1,3344
2,1,1,4,3345
2,1,1,3,3346
2,1,1,3,3347
2,1,1,5,3348
1,1,1,1,3349
1,1,1,2,3350
1,1,1,2,3351
1,1,1,2,3352
2,2,2,2,3353
1,1,1,2,3354
1,1,1,2,3355
1,1,1,2,3356
2,1,1,3,3357
2,2,1,2,3358
1,1,1,2,3359
1,1,2,1,3360
3,3,2,2,3361
2,2,1,2,3362
3,2,2,4,3363
2,2,2,2,3364
1,1,1,1,3365
3,1,2,4,3366
1,1,1,2,3367
1,1,1,1,3368
1,1,1,2,3369
1,1,1,2,3370
2,1,1,3,3371
1,1,1,2,3372
1,1,1,2,3373
1,1,1,2,3374
2,2,2,2,3375
1,2,1,2,3376
2,2,1,2,3377
3,3,2,3,3378
3,2,2,3,3379
2,1,1,2,3380
2,1,2,2,3381
1,1,1,2,3382
1,1,1,1,3383
2,1,1,2,3384
1,1,1,2,3385
2,2,2,3,3386
2,2,2,2,3387
1,1,1,2,3388
2,1,2,2,3389
2,2,2,2,3390
1,1,1,2,3391
2,2,2,2,3392
2,1,2,3,3393
1,1,1,2,3394
1,1,1,2,3395
1,1,1,2,3396
1,1,1,1,3397
2,2,1,2,3398
1,1,1,2,3399
1,1,1,1,3400
2,1,1,2,3401
1,1,1,1,3402
1,1,1,1,3403
1,1,1,1,3404
1,1,1,1,3405
1,1,1,1,3406
1,1,1,1,3407
1,1,1,2,3408
1,1,1,3,3409
1,1,1,3,3410
1,1,1,3,3411
1,1,1,3,3412
3,3,2,3,3413
2,2,1,2,3414
1,2,1,2,3415
2,2,1,2,3416
2,2,1,2,3417
3,2,2,3,3418
3,3,2,3,3419
3,3,2,3,3420
3,3,2,4,3421
1,1,2,1,3422
2,2,2,3,3423
2,2,2,2,3424
3,3,2,3,3425
2,2,2,2,3426
2,3,2,2,3427
3,3,2,2,3428
3,3,2,2,3429
3,4,2,3,3430
2,2,1,3,3431
1,1,1,1,3432
2,2,2,2,3433
3,3,2,2,3434
3,3,2,2,3435
2,1,1,3,3436
2,2,1,2,3437
2,2,2,2,3438
2,1,1,2,3439
2,2,2,2,3440
1,1,1,1,3441
2,1,1,3,3442
1,1,1,1,3443
2,1,1,2,3444
2,2,2,1,3445
1,2,1,3,3446
1,1,1,1,3447
1,1,1,1,3448
1,1,2,1,3449
2,2,2,1,3450
1,1,2,1,3451
2,2,1,2,3452
2,2,2,3,3453
2,2,2,2,3454
2,2,2,2,3455
2,2,2,2,3456
2,2,2,2,3457
1,1,1,1,3458
1,1,1,1,3459
1,2,1,2,3460
1,1,1,1,3461
2,2,1,2,3462
1,3,2,1,3463
2,1,1,3,3464
2,3,1,2,3465
2,1,1,2,3466
3,3,2,3,3467
3,3,2,2,3468
3,3,2,5,3469
4,3,2,5,3470
4,3,2,5,3471
4,3,2,5,3472
4,3,2,5,3473
3,2,2,3,3474
1,1,1,4,3475
2,1,1,5,3476
2,2,2,3,3477
2,1,1,3,3478
2,1,1,3,3479
1,1,1,2,3480
3,3,2,2,3481
3,3,1,3,3482
2,2,1,3,3483
3,3,2,3,3484
1,1,1,2,3485
2,2,1,3,3486
2,3,1,3,3487
2,2,1,3,3488
2,2,1,3,3489
2,2,1,2,3490
2,1,1,4,3491
2,2,1,3,3492
2,3,2,2,3493
3,3,2,3,3494
2,2,1,2,3495
3,3,2,3,3496
1,1,1,3,3497
3,3,2,4,3498
1,1,1,2,3499
1,1,1,4,3500
1,1,1,2,3501
2,2,1,3,3502
1,1,1,2,3503
1,1,1,2,3504
1,2,1,1,3505
1,1,1,1,3506
1,1,1,2,3507
2,2,2,3,3508
3,3,2,3,3509
3,3,2,3,3510
3,3,2,3,3511
3,3,2,3,3512
2,2,1,2,3513
3,3,2,4,3514
1,1,1,2,3515
2,2,1,2,3516
1,2,1,3,3517
1,1,1,2,3518
2,1,1,3,3519
1,1,1,2,3520
2,1,1,3,3521
2,2,1,4,3522
2,2,1,2,3523
1,1,1,2,3524
2,2,1,2,3525
1,1,1,4,3526
1,1,1,2,3527
1,1,1,1,3528
2,1,1,4,3529
1,1,1,1,3530
1,1,1,2,3531
1,1,1,1,3532
1,1,1,1,3533
1,1,1,4,3534
3,2,2,2,3535
2,1,1,3,3536
2,2,2,2,3537
1,1,1,2,3538
1,1,1,1,3539
1,1,2,1,3540
1,1,1,1,3541
1,1,1,1,3542
1,1,1,1,3543
1,1,2,1,3544
1,1,1,1,3545
1,1,1,1,3546
1,1,1,1,3547
1,1,1,2,3548
1,1,1,3,3549
1,1,1,4,3550
1,1,1,2,3551
1,1,1,5,3552
2,1,2,3,3553
1,1,1,5,3554
2,1,1,3,3555
1,1,1,4,3556
1,1,1,4,3557
1,1,1,5,3558
1,1,1,4,3559
1,1,1,1,3560
1,1,1,1,3561
1,1,1,1,3562
1,1,1,1,3563
1,1,1,1,3564
1,1,1,1,3565
1,1,1,1,3566
1,1,1,1,3567
1,1,1,2,3568
1,1,1,1,3569
1,1,1,1,3570
2,1,1,2,3571
1,1,1,2,3572
1,1,1,1,3573
2,1,1,3,3574
2,1,2,2,3575
3,1,2,4,3576
2,1,2,2,3577
2,2,2,2,3578
2,1,2,3,3579
1,1,1,4,3580
1,1,1,2,3581
1,1,1,2,3582
1,1,1,2,3583
1,1,1,2,3584
1,1,1,3,3585
1,1,1,3,3586
2,2,2,3,3587
2,1,1,3,3588
1,1,1,3,3589
2,1,2,2,3590
2,1,2,2,3591
1,1,1,4,3592
3,2,2,3,3593
3,2,2,2,3594
3,2,1,4,3595
1,1,1,3,3596
1,1,1,3,3597
2,1,1,3,3598
1,1,1,1,3599
1,1,1,1,3600
1,1,1,1,3601
2,1,1,3,3602
1,1,1,4,3603
1,1,1,4,3604
1,1,1,2,3605
1,1,1,3,3606
1,1,1,3,3607
1,1,1,5,3608
1,1,1,3,3609
1,1,1,4,3610
1,1,1,2,3611
1,1,2,1,3612
1,1,2,1,3613
1,1,1,1,3614
1,1,2,1,3615
1,1,1,1,3616
1,1,1,4,3617
1,1,1,4,3618
1,1,1,2,3619
2,1,1,3,3620
1,1,1,1,3621
1,1,1,2,3622
1,1,1,1,3623
1,1,1,2,3624
1,1,1,4,3625
1,1,1,3,3626
1,1,1,3,3627
1,1,1,5,3628
1,1,1,2,3629
1,1,1,5,3630
1,1,1,4,3631
3,2,2,4,3632
2,2,1,3,3633
1,1,1,1,3634
1,1,1,1,3635
1,1,1,2,3636
1,1,1,5,3637
1,1,1,5,3638
1,1,1,3,3639
1,1,1,2,3640
1,1,1,2,3641
3,2,2,4,3642
2,1,1,3,3643
3,2,2,4,3644
2,1,2,2,3645
2,2,2,2,3646
2,2,2,2,3647
3,1,2,3,3648
2,1,2,3,3649
2,2,1,2,3650
3,2,2,3,3651
2,2,2,1,3652
1,1,1,1,3653
1,1,1,2,3654
1,1,1,2,3655
1,1,1,1,3656
2,1,1,3,3657
2,2,1,2,3658
2,2,2,2,3659
2,1,2,2,3660
1,1,1,2,3661
3,3,2,2,3662
3,3,3,3,3663
2,2,1,3,3664
2,2,2,1,3665
1,1,1,2,3666
1,1,1,2,3667
1,1,2,1,3668
2,2,2,2,3669
1,1,1,2,3670
2,2,1,2,3671
2,2,1,2,3672
2,2,2,2,3673
2,1,1,3,3674
2,2,1,2,3675
1,1,1,1,3676
2,2,1,2,3677
1,1,1,2,3678
1,1,1,1,3679
1,1,1,2,3680
2,2,2,2,3681
2,2,2,3,3682
1,1,1,3,3683
3,2,2,3,3684
2,2,2,2,3685
2,1,1,2,3686
2,1,2,2,3687
2,3,2,2,3688
3,3,2,4,3689
2,2,1,2,3690
2,2,1,3,3691
2,1,1,2,3692
2,1,1,4,3693
1,1,1,3,3694
2,1,1,3,3695
3,3,2,2,3696
2,2,2,2,3697
4,3,2,4,3698
2,1,1,2,3699
1,1,1,2,3700
1,1,1,2,3701
2,1,1,2,3702
1,1,1,2,3703
1,1,1,1,3704
2,2,2,2,3705
2,2,1,2,3706
2,2,2,1,3707
3,2,2,3,3708
2,2,1,4,3709
1,1,1,1,3710
1,1,1,1,3711
2,2,2,2,3712
3,2,2,3,3713
2,2,2,3,3714
3,3,2,4,3715
1,1,1,2,3716
1,1,1,1,3717
2,2,2,2,3718
3,3,2,3,3719
3,3,2,3,3720
2,1,1,3,3721
2,1,2,2,3722
2,1,1,2,3723
2,2,1,4,3724
2,2,1,2,3725
1,1,1,2,3726
1,1,1,1,3727
1,1,1,2,3728
1,1,1,1,3729
1,1,1,2,3730
1,1,1,1,3731
2,2,2,2,3732
2,2,2,2,3733
1,1,1,2,3734
1,2,1,1,3735
1,1,1,2,3736
3,3,2,2,3737
1,1,1,1,3738
1,1,1,2,3739
1,2,1,1,3740
1,1,1,1,3741
1,2,1,1,3742
2,2,2,3,3743
2,2,1,3,3744
1,1,1,2,3745
1,1,1,1,3746
2,2,1,3,3747
2,2,1,2,3748
2,1,1,2,3749
3,2,2,4,3750
2,2,2,3,3751
1,1,1,1,3752
2,2,2,2,3753
2,1,1,3,3754
2,1,1,3,3755
1,1,1,1,3756
1,2,1,1,3757
1,2,1,1,3758
2,1,1,2,3759
2,2,1,2,3760
2,2,1,3,3761
1,1,1,2,3762
1,1,1,2,3763
2,1,1,3,3764
2,1,2,2,3765
1,1,1,1,3766
1,1,2,1,3767
2,1,2,1,3768
2,2,2,1,3769
1,1,1,1,3770
2,2,2,2,3771
2,1,1,3,3772
1,1,2,1,3773
2,2,2,1,3774
2,2,2,3,3775
1,1,1,1,3776
2,1,1,3,3777
3,3,2,3,3778
2,2,1,3,3779
3,2,2,3,3780
3,2,2,3,3781
1,1,1,1,3782
2,1,1,3,3783
1,1,1,4,3784
1,1,1,3,3785
1,1,1,1,3786
2,2,2,3,3787
2,1,1,3,3788
2,2,1,3,3789
1,1,1,1,3790
1,1,1,1,3791
1,1,1,1,3792
2,2,1,2,3793
2,2,1,2,3794
1,2,1,2,3795
1,1,1,2,3796
1,1,1,2,3797
2,1,2,2,3798
2,1,1,2,3799
1,2,2,1,3800
2,1,1,2,3801
2,2,2,2,3802
2,2,2,3,3803
1,1,1,3,3804
2,2,2,2,3805
2,2,2,2,3806
2,1,2,2,3807
1,1,1,1,3808
2,1,1,3,3809
1,1,1,3,3810
2,1,1,2,3811
2,1,1,2,3812
1,1,1,1,3813
3,2,2,3,3814
1,1,2,1,3815
2,1,1,3,3816
1,1,1,2,3817
1,1,1,1,3818
1,2,2,1,3819
1,1,2,1,3820
2,1,2,1,3821
1,1,1,1,3822
2,1,1,3,3823
2,1,2,2,3824
2,1,1,3,3825
1,1,1,2,3826
2,1,1,2,3827
1,1,1,2,3828
1,1,1,2,3829
1,1,1,1,3830
1,2,2,1,3831
1,2,2,1,3832
2,2,2,2,3833
2,1,2,2,3834
2,2,2,2,3835
1,1,1,1,3836
1,1,1,1,3837
1,1,1,1,3838
1,1,1,1,3839
1,1,1,1,3840
2,2,2,3,3841
1,1,1,2,3842
1,1,1,1,3843
1,1,1,1,3844
2,1,1,2,3845
2,2,2,2,3846
1,1,1,1,3847
1,1,1,2,3848
1,1,1,3,3849
1,1,1,1,3850
2,1,2,2,3851
2,1,1,3,3852
2,1,1,3,3853
1,1,1,1,3854
1,1,1,2,3855
1,1,1,2,3856
1,1,2,1,3857
2,1,2,2,3858
3,2,2,2,3859
2,2,1,3,3860
2,2,2,2,3861
2,2,2,2,3862
2,2,2,2,3863
1,1,1,2,3864
2,2,2,3,3865
1,1,1,2,3866
1,1,1,2,3867
2,1,1,4,3868
1,1,1,1,3869
1,1,1,1,3870
1,1,1,1,3871
2,1,1,2,3872
2,1,2,2,3873
1,1,1,2,3874
2,2,2,3,3875
2,1,1,4,3876
2,2,1,4,3877
2,2,2,2,3878
2,2,2,3,3879
2,2,1,3,3880
2,2,1,2,3881
2,2,2,2,3882
2,2,1,4,3883
2,2,2,2,3884
1,1,1,1,3885
1,1,1,1,3886
2,1,1,3,3887
3,3,2,3,3888
2,2,1,2,3889
2,2,1,2,3890
1,1,1,2,3891
1,1,1,2,3892
2,2,1,2,3893
2,2,1,2,3894
2,2,1,2,3895
2,2,2,2,3896
2,3,2,2,3897
2,1,1,5,3898
2,1,1,5,3899
2,2,1,4,3900
2,2,1,3,3901
2,2,1,2,3902
3,2,2,3,3903
2,2,1,3,3904
2,2,2,1,3905
1,2,1,2,3906
1,1,1,2,3907
1,2,1,2,3908
2,2,1,2,3909
1,2,1,1,3910
1,1,1,1,3911
1,1,1,3,3912
2,2,1,2,3913
1,1,1,2,3914
1,1,1,2,3915
1,2,1,1,3916
2,2,1,2,3917
2,2,1,4,3918
2,3,1,3,3919
2,2,1,4,3920
2,2,2,2,3921
1,1,1,2,3922
2,2,1,2,3923
2,2,1,3,3924
2,2,2,2,3925
2,2,2,2,3926
1,2,1,2,3927
2,1,1,3,3928
1,1,1,1,3929
1,1,1,4,3930
1,1,1,4,3931
2,2,2,1,3932
3,3,1,3,3933
3,2,1,5,3934
2,1,1,2,3935
2,2,2,2,3936
2,2,1,2,3937
2,2,2,3,3938
2,2,2,2,3939
2,2,2,2,3940
2,1,1,2,3941
1,1,1,2,3942
3,3,2,3,3943
2,2,1,3,3944
3,3,2,3,3945
2,2,1,3,3946
3,3,2,4,3947
2,2,1,2,3948
2,1,1,4,3949
2,1,1,3,3950
1,1,1,2,3951
2,1,1,4,3952
2,2,1,4,3953
2,1,1,3,3954
2,2,1,3,3955
2,2,1,2,3956
2,2,1,3,3957
1,2,1,2,3958
2,2,2,2,3959
2,2,1,4,3960
2,2,2,2,3961
3,3,2,3,3962
2,1,1,4,3963
2,2,2,2,3964
3,2,2,4,3965
3,1,1,5,3966
2,1,1,4,3967
2,1,1,4,3968
2,2,1,2,3969
3,3,2,2,3970
1,1,1,3,3971
2,1,1,4,3972
2,2,1,3,3973
1,1,1,2,3974
2,3,2,2,3975
2,2,1,3,3976
1,1,1,3,3977
2,1,1,2,3978
1,1,2,1,3979
2,1,1,3,3980
1,1,1,2,3981
1,1,1,2,3982
1,1,1,1,3983
1,1,1,1,3984
1,1,1,1,3985
1,2,2,1,3986
1,1,1,4,3987
1,1,1,2,3988
1,1,1,2,3989
3,2,2,4,3990
1,1,1,2,3991
2,1,1,3,3992
2,1,2,2,3993
1,1,1,2,3994
2,1,1,3,3995
1,1,1,2,3996
1,1,1,4,3997
2,1,2,2,3998
1,1,1,4,3999
1,1,1,4,4000
1,1,1,2,4001
1,1,1,1,4002
1,1,1,1,4003
1,1,1,1,4004
1,1,1,1,4005
2,2,2,2,4006
2,1,1,2,4007
2,2,2,1,4008
1,2,1,1,4009
2,1,1,2,4010
1,1,1,3,4011
2,1,1,2,4012
2,2,2,2,4013
1,1,2,1,4014
1,1,1,1,4015
1,1,1,1,4016
1,1,1,1,4017
1,1,1,1,4018
1,1,1,1,4019
1,1,1,1,4020
1,1,2,1,4021
1,1,1,1,4022
1,1,1,2,4023
1,1,1,3,4024
1,1,1,1,4025
1,1,1,1,4026
1,1,1,1,4027
1,1,1,2,4028
1,1,1,1,4029
2,1,1,2,4030
2,1,1,2,4031
2,1,1,2,4032
1,1,1,1,4033
1,1,1,1,4034
1,1,1,1,4035
1,1,1,2,4036
1,1,1,3,4037
1,1,1,1,4038
1,1,1,1,4039
1,1,1,1,4040
1,1,1,1,4041
1,1,1,1,4042
1,1,2,1,4043
1,1,1,1,4044
1,1,1,1,4045
1,1,1,3,4046
2,2,1,3,4047
2,1,2,2,4048
1,1,1,1,4049
2,1,2,2,4050
2,1,1,3,4051
1,1,1,1,4052
1,1,2,1,4053
2,2,1,2,4054
1,1,1,4,4055
1,1,1,1,4056
1,1,1,2,4057
1,1,1,2,4058
2,2,1,3,4059
1,1,1,1,4060
1,1,1,1,4061
1,1,1,1,4062
1,1,1,1,4063
1,1,1,1,4064
1,1,1,1,4065
1,1,1,1,4066
1,1,1,1,4067
1,1,1,1,4068
1,1,1,1,4069
1,1,1,1,4070
1,1,1,4,4071
1,1,1,2,4072
1,1,1,2,4073
1,1,1,2,4074
3,3,2,3,4075
2,2,1,2,4076
1,1,1,2,4077
1,1,1,2,4078
1,1,1,3,4079
1,1,1,3,4080
1,1,1,3,4081
1,1,1,2,4082
1,1,1,1,4083
1,1,1,1,4084
1,1,1,1,4085
1,1,1,1,4086
1,1,2,1,4087
1,2,2,1,4088
1,1,1,1,4089
1,2,1,1,4090
1,1,1,1,4091
1,1,1,1,4092
1,2,1,2,4093
1,1,1,1,4094
1,1,1,1,4095
1,1,1,1,4096
1,1,1,1,4097
1,1,1,1,4098
1,1,1,1,4099
1,1,1,2,4100
1,1,1,1,4101
1,1,1,1,4102
1,1,1,1,4103
1,1,1,2,4104
1,1,1,1,4105
1,1,1,1,4106
1,1,1,1,4107
1,1,1,2,4108
1,1,1,1,4109
1,1,1,1,4110
1,1,1,2,4111
1,1,1,1,4112
1,1,1,5,4113
1,1,1,1,4114
1,1,1,1,4115
1,1,1,1,4116
1,1,1,2,4117
2,1,1,2,4118
2,2,1,2,4119
1,1,1,1,4120
1,1,1,2,4121
1,1,1,1,4122
1,1,1,1,4123
1,1,1,2,4124
1,1,1,3,4125
1,1,1,2,4126
1,1,1,2,4127
1,1,1,1,4128
1,1,1,1,4129
1,1,1,1,4130
1,1,1,1,4131
1,1,1,1,4132
2,1,1,3,4133
1,1,1,2,4134
1,1,1,1,4135
1,1,2,1,4136
3,1,1,4,4137
2,1,2,2,4138
1,1,2,1,4139
2,1,1,2,4140
1,1,1,1,4141
1,1,1,2,4142
1,1,1,2,4143
2,1,1,2,4144
1,1,1,1,4145
1,1,1,1,4146
2,1,1,3,4147
2,2,2,3,4148
2,2,1,2,4149
2,2,1,2,4150
2,1,1,2,4151
2,2,2,4,4152
1,1,1,2,4153
1,1,1,1,4154
2,1,1,2,4155
2,1,2,3,4156
