町丁目名,区市町名
荒川５丁目,18
荒川６丁目,18
荒川７丁目,18
荒川８丁目,18
西尾久１丁目,18
西尾久２丁目,18
西尾久３丁目,18
西尾久４丁目,18
西尾久５丁目,18
西尾久６丁目,18
西尾久７丁目,18
西尾久８丁目,18
西日暮里１丁目,18
西日暮里２丁目,18
西日暮里３丁目,18
西日暮里４丁目,18
西日暮里５丁目,18
西日暮里６丁目,18
東尾久１丁目,18
東尾久２丁目,18
東尾久３丁目,18
東尾久４丁目,18
東尾久５丁目,18
東尾久６丁目,18
東尾久７丁目,18
東尾久８丁目,18
東日暮里１丁目,18
東日暮里２丁目,18
東日暮里３丁目,18
東日暮里４丁目,18
東日暮里５丁目,18
東日暮里６丁目,18
町屋１丁目,18
町屋２丁目,18
町屋３丁目,18
町屋４丁目,18
町屋５丁目,18
町屋６丁目,18
町屋７丁目,18
町屋８丁目,18
南千住１丁目,18
南千住２丁目,18
南千住３丁目,18
南千住４丁目,18
南千住５丁目,18
南千住６丁目,18
南千住７丁目,18
南千住８丁目,18
相生町,19
赤塚１丁目,19
赤塚２丁目,19
赤塚３丁目,19
赤塚４丁目,19
赤塚５丁目,19
赤塚６丁目,19
赤塚７丁目,19
赤塚８丁目,19
赤塚新町１丁目,19
赤塚新町２丁目,19
赤塚新町３丁目,19
小豆沢１丁目,19
小豆沢２丁目,19
小豆沢３丁目,19
小豆沢４丁目,19
泉町,19
板橋１丁目,19
板橋２丁目,19
板橋３丁目,19
板橋４丁目,19
稲荷台,19
大原町,19
大谷口１丁目,19
大谷口２丁目,19
大谷口上町,19
大谷口北町,19
大山金井町,19
大山西町,19
大山東町,19
大山町,19
加賀１丁目,19
加賀２丁目,19
上板橋１丁目,19
上板橋２丁目,19
上板橋３丁目,19
熊野町,19
小茂根１丁目,19
小茂根２丁目,19
小茂根３丁目,19
小茂根４丁目,19
小茂根５丁目,19
幸町,19
栄町,19
坂下１丁目,19
坂下２丁目,19
坂下３丁目,19
桜川１丁目,19
桜川２丁目,19
桜川３丁目,19
清水町,19
志村１丁目,19
志村２丁目,19
志村３丁目,19
新河岸１丁目,19
新河岸２丁目,19
新河岸３丁目,19
高島平１丁目,19
高島平２丁目,19
高島平３丁目,19
高島平４丁目,19
高島平５丁目,19
高島平６丁目,19
高島平７丁目,19
高島平８丁目,19
高島平９丁目,19
大門,19
東新町１丁目,19
東新町２丁目,19
常盤台１丁目,19
常盤台２丁目,19
常盤台３丁目,19
常盤台４丁目,19
徳丸１丁目,19
徳丸２丁目,19
徳丸３丁目,19
徳丸４丁目,19
徳丸５丁目,19
徳丸６丁目,19
徳丸７丁目,19
徳丸８丁目,19
中板橋,19
仲宿,19
中台１丁目,19
中台２丁目,19
中台３丁目,19
仲町,19
中丸町,19
成増１丁目,19
成増２丁目,19
成増３丁目,19
成増４丁目,19
成増５丁目,19
西台１丁目,19
西台２丁目,19
西台３丁目,19
西台４丁目,19
蓮沼町,19
蓮根１丁目,19
蓮根２丁目,19
蓮根３丁目,19
氷川町,19
東坂下１丁目,19
東坂下２丁目,19
東山町,19
富士見町,19
双葉町,19
舟渡１丁目,19
舟渡２丁目,19
舟渡３丁目,19
舟渡４丁目,19
本町,19
前野町１丁目,19
前野町２丁目,19
前野町３丁目,19
前野町４丁目,19
前野町５丁目,19
前野町６丁目,19
三園１丁目,19
三園２丁目,19
南町,19
南常盤台１丁目,19
南常盤台２丁目,19
宮本町,19
向原１丁目,19
向原２丁目,19
向原３丁目,19
大和町,19
弥生町,19
四葉１丁目,19
四葉２丁目,19
若木１丁目,19
若木２丁目,19
若木３丁目,19
旭丘１丁目,20
旭丘２丁目,20
旭町１丁目,20
旭町２丁目,20
旭町３丁目,20
大泉学園町１丁目,20
大泉学園町２丁目,20
大泉学園町３丁目,20
大泉学園町４丁目,20
大泉学園町５丁目,20
大泉学園町６丁目,20
大泉学園町７丁目,20
大泉学園町８丁目,20
大泉学園町９丁目,20
大泉町１丁目,20
大泉町２丁目,20
大泉町３丁目,20
大泉町４丁目,20
大泉町５丁目,20
大泉町６丁目,20
春日町１丁目,20
春日町２丁目,20
春日町３丁目,20
春日町４丁目,20
春日町５丁目,20
春日町６丁目,20
上石神井１丁目,20
上石神井２丁目,20
上石神井３丁目,20
上石神井４丁目,20
北町１丁目,20
北町２丁目,20
北町３丁目,20
北町４丁目,20
北町５丁目,20
北町６丁目,20
北町７丁目,20
北町８丁目,20
向山１丁目,20
向山２丁目,20
向山３丁目,20
向山４丁目,20
小竹町１丁目,20
小竹町２丁目,20
栄町,20
桜台１丁目,20
桜台２丁目,20
桜台３丁目,20
桜台４丁目,20
桜台５丁目,20
桜台６丁目,20
下石神井１丁目,20
下石神井２丁目,20
下石神井３丁目,20
下石神井４丁目,20
下石神井５丁目,20
下石神井６丁目,20
石神井台１丁目,20
石神井台２丁目,20
石神井台３丁目,20
石神井台４丁目,20
石神井台５丁目,20
石神井台６丁目,20
石神井台７丁目,20
石神井台８丁目,20
石神井町１丁目,20
石神井町２丁目,20
石神井町３丁目,20
石神井町４丁目,20
石神井町５丁目,20
石神井町６丁目,20
石神井町７丁目,20
石神井町８丁目,20
関町北１丁目,20
関町北２丁目,20
関町北３丁目,20
関町北４丁目,20
関町北５丁目,20
高野台１丁目,20
高野台２丁目,20
高野台３丁目,20
高野台４丁目,20
高野台５丁目,20
高松１丁目,20
高松２丁目,20
高松３丁目,20
高松４丁目,20
高松５丁目,20
高松６丁目,20
田柄１丁目,20
田柄２丁目,20
田柄３丁目,20
田柄４丁目,20
田柄５丁目,20
立野町,20
豊玉上１丁目,20
豊玉上２丁目,20
豊玉北１丁目,20
豊玉北２丁目,20
豊玉北３丁目,20
豊玉北４丁目,20
豊玉北５丁目,20
豊玉北６丁目,20
豊玉中１丁目,20
豊玉中２丁目,20
豊玉中３丁目,20
豊玉中４丁目,20
豊玉南１丁目,20
豊玉南２丁目,20
豊玉南３丁目,20
土支田１丁目,20
土支田２丁目,20
土支田３丁目,20
土支田４丁目,20
中村１丁目,20
中村２丁目,20
中村３丁目,20
中村北１丁目,20
中村北２丁目,20
中村北３丁目,20
中村北４丁目,20
中村南１丁目,20
中村南２丁目,20
中村南３丁目,20
西大泉１丁目,20
西大泉２丁目,20
西大泉３丁目,20
西大泉４丁目,20
西大泉５丁目,20
西大泉６丁目,20
西大泉町,20
錦１丁目,20
錦２丁目,20
貫井１丁目,20
貫井２丁目,20
貫井３丁目,20
貫井４丁目,20
貫井５丁目,20
練馬１丁目,20
練馬２丁目,20
練馬３丁目,20
練馬４丁目,20
羽沢１丁目,20
羽沢２丁目,20
羽沢３丁目,20
早宮１丁目,20
早宮２丁目,20
早宮３丁目,20
早宮４丁目,20
光が丘１丁目,20
光が丘２丁目,20
光が丘３丁目,20
光が丘４丁目,20
光が丘５丁目,20
光が丘６丁目,20
光が丘７丁目,20
氷川台１丁目,20
氷川台２丁目,20
氷川台３丁目,20
氷川台４丁目,20
東大泉１丁目,20
東大泉２丁目,20
東大泉３丁目,20
東大泉４丁目,20
東大泉５丁目,20
東大泉６丁目,20
東大泉７丁目,20
富士見台１丁目,20
富士見台２丁目,20
富士見台３丁目,20
富士見台４丁目,20
平和台１丁目,20
平和台２丁目,20
平和台３丁目,20
平和台４丁目,20
南大泉１丁目,20
南大泉２丁目,20
南大泉３丁目,20
南大泉４丁目,20
南大泉５丁目,20
南大泉６丁目,20
南田中１丁目,20
南田中２丁目,20
南田中３丁目,20
南田中４丁目,20
南田中５丁目,20
三原台１丁目,20
三原台２丁目,20
三原台３丁目,20
谷原１丁目,20
谷原２丁目,20
谷原３丁目,20
谷原４丁目,20
谷原５丁目,20
谷原６丁目,20
上石神井南町,20
関町南１丁目,20
関町南２丁目,20
関町南３丁目,20
関町南４丁目,20
関町東１丁目,20
関町東２丁目,20
青井１丁目,21
青井２丁目,21
青井３丁目,21
青井４丁目,21
青井５丁目,21
青井６丁目,21
足立１丁目,21
足立２丁目,21
足立３丁目,21
足立４丁目,21
綾瀬１丁目,21
綾瀬２丁目,21
綾瀬３丁目,21
綾瀬４丁目,21
綾瀬５丁目,21
綾瀬６丁目,21
綾瀬７丁目,21
入谷町,21
梅島１丁目,21
梅島２丁目,21
梅島３丁目,21
梅田１丁目,21
梅田２丁目,21
梅田３丁目,21
梅田４丁目,21
梅田５丁目,21
梅田６丁目,21
梅田７丁目,21
梅田８丁目,21
扇１丁目,21
扇２丁目,21
扇３丁目,21
大谷田１丁目,21
大谷田２丁目,21
大谷田３丁目,21
大谷田４丁目,21
大谷田５丁目,21
興野１丁目,21
興野２丁目,21
小台１丁目,21
小台２丁目,21
加賀１丁目,21
加賀２丁目,21
加平１丁目,21
加平２丁目,21
加平３丁目,21
北加平町,21
栗原１丁目,21
栗原２丁目,21
栗原３丁目,21
栗原４丁目,21
弘道１丁目,21
弘道２丁目,21
江北１丁目,21
江北２丁目,21
江北３丁目,21
江北４丁目,21
江北５丁目,21
江北６丁目,21
江北７丁目,21
古千谷１丁目,21
古千谷２丁目,21
佐野１丁目,21
佐野２丁目,21
皿沼１丁目,21
皿沼２丁目,21
皿沼３丁目,21
鹿浜１丁目,21
鹿浜２丁目,21
鹿浜３丁目,21
鹿浜４丁目,21
鹿浜５丁目,21
鹿浜６丁目,21
鹿浜７丁目,21
鹿浜８丁目,21
島根１丁目,21
島根２丁目,21
島根３丁目,21
島根４丁目,21
新田１丁目,21
新田２丁目,21
新田３丁目,21
神明１丁目,21
神明２丁目,21
神明３丁目,21
神明南１丁目,21
神明南２丁目,21
関原１丁目,21
関原２丁目,21
関原３丁目,21
千住１丁目,21
千住２丁目,21
千住３丁目,21
千住４丁目,21
千住５丁目,21
千住　曙町,21
千住　旭町,21
千住　大川町,21
千住　河原町,21
千住　寿町,21
千住　関屋町,21
千住　龍田町,21
千住　中居町,21
千住　仲町,21
千住　橋戸町,21
千住　宮元町,21
千住　元町,21
千住　柳町,21
千住東１丁目,21
千住東２丁目,21
千住桜木１丁目,21
千住桜木２丁目,21
千住緑町１丁目,21
千住緑町２丁目,21
千住緑町３丁目,21
竹の塚１丁目,21
竹の塚２丁目,21
竹の塚３丁目,21
竹の塚４丁目,21
竹の塚５丁目,21
竹の塚６丁目,21
竹の塚７丁目,21
辰沼１丁目,21
辰沼２丁目,21
中央本町１丁目,21
中央本町２丁目,21
中央本町３丁目,21
中央本町４丁目,21
中央本町５丁目,21
椿１丁目,21
椿２丁目,21
東和１丁目,21
東和２丁目,21
東和３丁目,21
東和４丁目,21
東和５丁目,21
舎人１丁目,21
舎人２丁目,21
舎人３丁目,21
舎人４丁目,21
舎人５丁目,21
舎人６丁目,21
舎人町,21
中川１丁目,21
中川２丁目,21
中川３丁目,21
中川４丁目,21
中川５丁目,21
西綾瀬１丁目,21
西綾瀬２丁目,21
西綾瀬３丁目,21
西綾瀬４丁目,21
西新井１丁目,21
西新井２丁目,21
西新井３丁目,21
西新井４丁目,21
西新井５丁目,21
西新井６丁目,21
西新井７丁目,21
西新井栄町１丁目,21
西新井栄町２丁目,21
西新井栄町３丁目,21
西新井本町１丁目,21
西新井本町２丁目,21
西新井本町３丁目,21
西新井本町４丁目,21
西新井本町５丁目,21
西伊興町,21
西加平１丁目,21
西加平２丁目,21
西保木間１丁目,21
西保木間２丁目,21
西保木間３丁目,21
西保木間４丁目,21
花畑１丁目,21
花畑２丁目,21
花畑３丁目,21
花畑４丁目,21
花畑５丁目,21
花畑６丁目,21
花畑７丁目,21
花畑８丁目,21
東綾瀬１丁目,21
東綾瀬２丁目,21
東綾瀬３丁目,21
東保木間１丁目,21
東保木間２丁目,21
東六月町,21
一ツ家１丁目,21
一ツ家２丁目,21
一ツ家３丁目,21
一ツ家４丁目,21
日ノ出町,21
平野１丁目,21
平野２丁目,21
平野３丁目,21
保木間１丁目,21
保木間２丁目,21
保木間３丁目,21
保木間４丁目,21
保木間５丁目,21
保塚町,21
堀之内１丁目,21
堀之内２丁目,21
南花畑１丁目,21
南花畑２丁目,21
南花畑３丁目,21
南花畑４丁目,21
南花畑５丁目,21
宮城１丁目,21
宮城２丁目,21
六木１丁目,21
六木２丁目,21
六木３丁目,21
六木４丁目,21
本木１丁目,21
本木２丁目,21
本木　北町,21
本木　西町,21
本木　東町,21
本木　南町,21
谷在家１丁目,21
谷在家２丁目,21
谷在家３丁目,21
谷中１丁目,21
谷中２丁目,21
谷中３丁目,21
谷中４丁目,21
谷中５丁目,21
柳原１丁目,21
柳原２丁目,21
六月１丁目,21
六月２丁目,21
六月３丁目,21
六町１丁目,21
六町２丁目,21
六町３丁目,21
六町４丁目,21
入谷１丁目,21
入谷２丁目,21
入谷３丁目,21
入谷４丁目,21
入谷５丁目,21
入谷６丁目,21
入谷７丁目,21
入谷８丁目,21
入谷９丁目,21
伊興１丁目,21
伊興２丁目,21
伊興３丁目,21
伊興４丁目,21
伊興５丁目,21
西伊興１丁目,21
西伊興２丁目,21
西伊興３丁目,21
西伊興４丁目,21
西竹の塚１丁目,21
西竹の塚２丁目,21
東伊興１丁目,21
東伊興２丁目,21
東伊興３丁目,21
東伊興４丁目,21
古千谷本町１丁目,21
古千谷本町２丁目,21
古千谷本町３丁目,21
古千谷本町４丁目,21
舎人公園,21
伊興本町１丁目,21
伊興本町２丁目,21
青戸１丁目,22
青戸２丁目,22
青戸３丁目,22
青戸４丁目,22
青戸５丁目,22
青戸６丁目,22
青戸７丁目,22
青戸８丁目,22
奥戸１丁目,22
奥戸２丁目,22
奥戸３丁目,22
奥戸４丁目,22
奥戸５丁目,22
奥戸６丁目,22
奥戸７丁目,22
奥戸８丁目,22
奥戸９丁目,22
お花茶屋１丁目,22
お花茶屋２丁目,22
お花茶屋３丁目,22
金町１丁目,22
金町２丁目,22
金町３丁目,22
金町４丁目,22
金町５丁目,22
金町６丁目,22
金町浄水場,22
鎌倉１丁目,22
鎌倉２丁目,22
鎌倉３丁目,22
鎌倉４丁目,22
亀有１丁目,22
亀有２丁目,22
亀有３丁目,22
亀有４丁目,22
亀有５丁目,22
小菅１丁目,22
小菅２丁目,22
小菅３丁目,22
小菅４丁目,22
柴又１丁目,22
柴又２丁目,22
柴又３丁目,22
柴又４丁目,22
柴又５丁目,22
柴又６丁目,22
柴又７丁目,22
白鳥１丁目,22
白鳥２丁目,22
白鳥３丁目,22
白鳥４丁目,22
新小岩１丁目,22
新小岩２丁目,22
新小岩３丁目,22
新小岩４丁目,22
高砂１丁目,22
高砂２丁目,22
高砂３丁目,22
高砂４丁目,22
高砂５丁目,22
高砂６丁目,22
高砂７丁目,22
高砂８丁目,22
宝町１丁目,22
宝町２丁目,22
立石１丁目,22
立石２丁目,22
立石３丁目,22
立石４丁目,22
立石５丁目,22
立石６丁目,22
立石７丁目,22
立石８丁目,22
新宿１丁目,22
新宿２丁目,22
新宿３丁目,22
新宿４丁目,22
新宿５丁目,22
新宿６丁目,22
西亀有１丁目,22
西亀有２丁目,22
西亀有３丁目,22
西亀有４丁目,22
西新小岩１丁目,22
西新小岩２丁目,22
西新小岩３丁目,22
西新小岩４丁目,22
西新小岩５丁目,22
西水元１丁目,22
西水元２丁目,22
西水元３丁目,22
西水元４丁目,22
西水元５丁目,22
西水元６丁目,22
東金町１丁目,22
東金町２丁目,22
東金町３丁目,22
東金町４丁目,22
東金町５丁目,22
東金町６丁目,22
東金町７丁目,22
東金町８丁目,22
東新小岩１丁目,22
東新小岩２丁目,22
東新小岩３丁目,22
東新小岩４丁目,22
東新小岩５丁目,22
東新小岩６丁目,22
東新小岩７丁目,22
東新小岩８丁目,22
東立石１丁目,22
東立石２丁目,22
東立石３丁目,22
東立石４丁目,22
東堀切１丁目,22
東堀切２丁目,22
東堀切３丁目,22
東水元１丁目,22
東水元２丁目,22
東水元３丁目,22
東水元４丁目,22
東水元５丁目,22
東水元６丁目,22
東四つ木１丁目,22
東四つ木２丁目,22
東四つ木３丁目,22
東四つ木４丁目,22
細田１丁目,22
細田２丁目,22
細田３丁目,22
細田４丁目,22
細田５丁目,22
堀切１丁目,22
堀切２丁目,22
堀切３丁目,22
堀切４丁目,22
堀切５丁目,22
堀切６丁目,22
堀切７丁目,22
堀切８丁目,22
水元１丁目,22
水元２丁目,22
水元３丁目,22
水元４丁目,22
水元５丁目,22
水元公園,22
南水元１丁目,22
南水元２丁目,22
南水元３丁目,22
南水元４丁目,22
四つ木１丁目,22
四つ木２丁目,22
四つ木３丁目,22
四つ木４丁目,22
四つ木５丁目,22
一之江１丁目,23
一之江２丁目,23
一之江３丁目,23
一之江４丁目,23
一之江５丁目,23
一之江６丁目,23
一之江７丁目,23
一之江８丁目,23
一之江町,23
宇喜田町,23
江戸川１丁目,23
江戸川２丁目,23
江戸川３丁目,23
江戸川４丁目,23
江戸川５丁目,23
江戸川６丁目,23
興宮町,23
北葛西１丁目,23
北葛西２丁目,23
北葛西３丁目,23
北葛西４丁目,23
北葛西５丁目,23
北小岩１丁目,23
北小岩２丁目,23
北小岩３丁目,23
北小岩４丁目,23
北小岩５丁目,23
北小岩６丁目,23
北小岩７丁目,23
北小岩８丁目,23
小松川１丁目,23
小松川２丁目,23
小松川３丁目,23
小松川４丁目,23
鹿骨１丁目,23
鹿骨２丁目,23
鹿骨３丁目,23
鹿骨４丁目,23
鹿骨５丁目,23
鹿骨６丁目,23
鹿骨町,23
篠崎町１丁目,23
篠崎町２丁目,23
篠崎町３丁目,23
篠崎町４丁目,23
篠崎町５丁目,23
篠崎町６丁目,23
篠崎町７丁目,23
篠崎町８丁目,23
下篠崎町,23
中央１丁目,23
中央２丁目,23
中央３丁目,23
中央４丁目,23
中葛西１丁目,23
中葛西２丁目,23
中葛西３丁目,23
中葛西４丁目,23
中葛西５丁目,23
中葛西６丁目,23
中葛西７丁目,23
中葛西８丁目,23
新堀１丁目,23
新堀２丁目,23
西一之江１丁目,23
西一之江２丁目,23
西一之江３丁目,23
西一之江４丁目,23
西葛西１丁目,23
西葛西２丁目,23
西葛西３丁目,23
西葛西４丁目,23
西葛西５丁目,23
西葛西６丁目,23
西葛西７丁目,23
西葛西８丁目,23
西小岩１丁目,23
西小岩２丁目,23
西小岩３丁目,23
西小岩４丁目,23
西小岩５丁目,23
西小松川町,23
西瑞江３丁目,23
西瑞江４丁目,23
西瑞江５丁目,23
二之江町,23
春江町１丁目,23
春江町２丁目,23
春江町３丁目,23
春江町４丁目,23
春江町５丁目,23
東葛西１丁目,23
東葛西２丁目,23
東葛西３丁目,23
東葛西４丁目,23
東葛西５丁目,23
東葛西６丁目,23
東葛西７丁目,23
東葛西８丁目,23
東葛西９丁目,23
東小岩１丁目,23
東小岩２丁目,23
東小岩３丁目,23
東小岩４丁目,23
東小岩５丁目,23
東小岩６丁目,23
東小松川１丁目,23
東小松川２丁目,23
東小松川３丁目,23
東小松川４丁目,23
東篠崎町,23
東瑞江１丁目,23
東瑞江２丁目,23
東瑞江３丁目,23
平井１丁目,23
平井２丁目,23
平井３丁目,23
平井４丁目,23
平井５丁目,23
平井６丁目,23
平井７丁目,23
船堀１丁目,23
船堀２丁目,23
船堀３丁目,23
船堀４丁目,23
船堀５丁目,23
船堀６丁目,23
船堀７丁目,23
堀江町,23
松江１丁目,23
松江２丁目,23
松江３丁目,23
松江４丁目,23
松江５丁目,23
松江６丁目,23
松江７丁目,23
松島１丁目,23
松島２丁目,23
松島３丁目,23
松島４丁目,23
南葛西１丁目,23
南葛西２丁目,23
南葛西３丁目,23
南葛西４丁目,23
南葛西５丁目,23
南葛西６丁目,23
南葛西７丁目,23
南小岩１丁目,23
南小岩２丁目,23
南小岩３丁目,23
南小岩４丁目,23
南小岩５丁目,23
南小岩６丁目,23
南小岩７丁目,23
南小岩８丁目,23
南篠崎町１丁目,23
南篠崎町２丁目,23
南篠崎町３丁目,23
南篠崎町４丁目,23
南篠崎町５丁目,23
清新町１丁目,23
清新町２丁目,23
臨海町１丁目,23
臨海町２丁目,23
臨海町３丁目,23
臨海町４丁目,23
臨海町５丁目,23
臨海町６丁目,23
大杉１丁目,23
大杉２丁目,23
大杉３丁目,23
大杉４丁目,23
大杉５丁目,23
上一色１丁目,23
上一色２丁目,23
上一色３丁目,23
本一色１丁目,23
本一色２丁目,23
本一色３丁目,23
松本１丁目,23
松本２丁目,23
東篠崎１丁目,23
東篠崎２丁目,23
瑞江１丁目,23
瑞江２丁目,23
瑞江３丁目,23
瑞江４丁目,23
上篠崎１丁目,23
上篠崎２丁目,23
上篠崎３丁目,23
上篠崎４丁目,23
北篠崎１丁目,23
北篠崎２丁目,23
谷河内１丁目,23
谷河内２丁目,23
東松本１丁目,23
東松本２丁目,23
西篠崎１丁目,23
西篠崎２丁目,23
暁町１丁目,24
暁町２丁目,24
暁町３丁目,24
